oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-44-58.tif,healthy,healthy,0.94376236,0.05623761,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C26 GP3 PBS A1/OCT_Image_RE_Circle-2017-08-14-20-57-20.tif,healthy,healthy,0.9987821,0.0012179469,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-15-14-50-14.tif,pathological,healthy,0.9905787,0.009421217,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-47-01.tif,healthy,healthy,0.99688715,0.0031128936,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-06-31.tif,healthy,healthy,0.99105084,0.008949207,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-01-19-31-26.tif,healthy,healthy,0.9964993,0.0035006292,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-06-53.tif,healthy,healthy,0.9948036,0.005196312,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-48.tif,healthy,healthy,0.99607325,0.003926768,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-10-30-14-28-15.tif,healthy,healthy,0.99837315,0.001626869,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-14-16-37-22.tif,pathological,healthy,0.99605787,0.003942138,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-08.tif,healthy,healthy,0.99254805,0.007451927,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-01-17-47-56.tif,healthy,healthy,0.99086577,0.009134287,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-05-40.tif,healthy,healthy,0.9948709,0.005129128,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A3 PBS/OCT_Image_RE_Circle-2017-09-06-13-49-22.tif,healthy,healthy,0.98735565,0.012644425,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-36-24.tif,healthy,healthy,0.99192905,0.008070973,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-17-01.tif,healthy,healthy,0.98913145,0.010868571,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-37-59.tif,pathological,healthy,0.99397427,0.00602579,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-39-28.tif,healthy,healthy,0.99486214,0.0051379045,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-05-33.tif,healthy,healthy,0.99785006,0.0021499125,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-11-57-19.tif,healthy,healthy,0.98746675,0.012533314,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-01-11-03-27.tif,healthy,healthy,0.9935812,0.006418863,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A4 PBS/OCT_Image_RE_Circle-2017-09-06-14-36-13.tif,healthy,healthy,0.9943177,0.005682285,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-14-16-37-54.tif,pathological,healthy,0.99534637,0.0046535833,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-56-26.tif,pathological,healthy,0.99218774,0.0078122662,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-05-06.tif,healthy,healthy,0.9876102,0.012389763,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-01-18-24-55.tif,healthy,healthy,0.9915615,0.008438586,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-14-14-46-50.tif,healthy,healthy,0.99756384,0.0024361287,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-11-51.tif,healthy,healthy,0.99447155,0.0055284994,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-08-07.tif,healthy,healthy,0.99146795,0.008532068,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C34 A4 GpA/LE/OCT_Image_RE_Circle-2017-10-31-13-08-32.tif,healthy,healthy,0.99898785,0.0010121145,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-48-02.tif,healthy,healthy,0.9968047,0.0031952537,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-47-01.tif,pathological,healthy,0.9969875,0.0030124548,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day14/C23 GP1A A3/LE/OCT_Image_RE_Circle-2017-08-29-15-08-13.tif,pathological,pathological,1.0938737e-05,0.99998903,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-45-11.tif,healthy,healthy,0.9914322,0.00856784,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-39-44.tif,pathological,healthy,0.9955279,0.0044720727,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A4 PBS/OCT_Image_RE_Circle-2017-09-06-14-33-54.tif,healthy,healthy,0.9937417,0.0062582605,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-34-43.tif,healthy,healthy,0.9941837,0.0058162855,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-01-11-01-37.tif,healthy,healthy,0.9946892,0.0053107436,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-15-11-44-35.tif,pathological,healthy,0.9924751,0.00752493,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-05-37.tif,healthy,healthy,0.9969806,0.0030194235,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-31-54.tif,healthy,healthy,0.9953517,0.0046483716,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A4 PBS/OCT_Image_RE_Circle-2017-09-06-14-36-03.tif,healthy,healthy,0.993489,0.0065109376,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-51-17.tif,pathological,healthy,0.9962786,0.0037213531,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-14-15-47-12.tif,pathological,healthy,0.9957086,0.0042913994,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A4 PBS/OCT_Image_RE_Circle-2017-09-06-14-32-50.tif,healthy,healthy,0.99629563,0.003704327,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-49-32.tif,healthy,healthy,0.99308807,0.006911878,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-01-18-50-23.tif,healthy,healthy,0.9734047,0.02659528,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-41-56.tif,healthy,healthy,0.9923448,0.0076551847,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-08-34.tif,healthy,healthy,0.9886035,0.011396507,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-38-41.tif,healthy,healthy,0.9942496,0.0057504126,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-57-40.tif,healthy,healthy,0.9966967,0.0033032966,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-58-35.tif,pathological,healthy,0.99510264,0.0048973397,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-01-17-46-33.tif,healthy,healthy,0.9893245,0.010675557,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-44-55.tif,healthy,healthy,0.99254334,0.0074566966,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A4 PBS/OCT_Image_RE_Circle-2017-09-06-14-56-33.tif,healthy,healthy,0.9886097,0.0113904,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-23-43.tif,healthy,healthy,0.99429613,0.0057039117,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-01-18-50-51.tif,healthy,healthy,0.99252856,0.007471513,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-17-44.tif,healthy,healthy,0.9951147,0.0048853457,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/Before injection/C20 A3 500uM ET-1/OCT_Image_RE_Circle-2017-07-25-15-53-26.tif,healthy,healthy,0.9985727,0.001427285,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-31-57.tif,healthy,healthy,0.99260217,0.0073978086,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day14/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-29-14-07-41.tif,pathological,pathological,1.6071233e-05,0.9999839,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-06-22.tif,healthy,healthy,0.9903114,0.009688601,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A3 PBS/OCT_Image_RE_Circle-2017-09-06-13-47-17.tif,healthy,healthy,0.99508756,0.004912435,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-11-54-31.tif,healthy,healthy,0.9937099,0.006290024,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-15-11-42-00.tif,pathological,healthy,0.9925834,0.0074166646,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-04-38.tif,healthy,healthy,0.9938182,0.006181725,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-49-16.tif,healthy,healthy,0.99238056,0.0076193884,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-33-50.tif,healthy,healthy,0.9931952,0.0068047526,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-07-45.tif,healthy,healthy,0.9937391,0.0062608677,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-57-44.tif,healthy,healthy,0.99434763,0.0056523774,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C34 A4 GpA/LE/OCT_Image_RE_Circle-2017-10-31-13-08-17.tif,healthy,healthy,0.998722,0.001278005,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-15-15-58-19.tif,pathological,healthy,0.99375075,0.006249202,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-05-55.tif,healthy,healthy,0.9895186,0.010481488,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-15-58.tif,healthy,healthy,0.9975643,0.0024356872,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-41-10.tif,healthy,healthy,0.98937255,0.010627474,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-50-41.tif,pathological,pathological,5.68328e-06,0.9999943,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-39-49.tif,healthy,healthy,0.99492896,0.005071077,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-47-25.tif,healthy,healthy,0.9952597,0.004740336,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-38-51.tif,healthy,healthy,0.99160016,0.0083998535,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-16-24.tif,healthy,healthy,0.99024427,0.00975569,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-33-57.tif,healthy,healthy,0.99704427,0.002955766,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A4 PBS/OCT_Image_RE_Circle-2017-09-06-14-34-29.tif,healthy,healthy,0.99542975,0.0045701964,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-07-41.tif,healthy,healthy,0.9944847,0.0055152494,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-15-11-05-09.tif,pathological,healthy,0.99101454,0.008985484,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-01-16-18-15.tif,healthy,healthy,0.99286795,0.0071320804,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-15-17-17-17.tif,pathological,healthy,0.9949025,0.0050974526,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-52-02.tif,healthy,healthy,0.99321544,0.006784567,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-01-19-30-39.tif,healthy,healthy,0.99711525,0.0028847104,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-05-14.tif,healthy,healthy,0.9962818,0.0037181566,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-05-31.tif,healthy,healthy,0.9913356,0.0086644655,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-14-15-46-53.tif,pathological,healthy,0.9970747,0.002925281,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day14/C24 GP2B A3/LE/OCT_Image_RE_Circle-2017-08-28-16-54-03.tif,pathological,pathological,1.8447869e-05,0.9999815,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-55-02.tif,pathological,healthy,0.9920508,0.007949238,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A3 PBS/OCT_Image_RE_Circle-2017-09-06-13-46-45.tif,healthy,healthy,0.9850776,0.014922378,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-55.tif,healthy,healthy,0.9950399,0.0049601546,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-05-05.tif,healthy,healthy,0.9933315,0.006668511,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-15-11-46-42.tif,pathological,healthy,0.9908715,0.0091285445,0
