oct_name,predicted_class,prob_healthy,prob_pathological
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-48-07.png,healthy,0.9997887,0.00021136478
input/D0_after/OCT_Image_RE_Circle-2017-07-25-18-41-54.png,healthy,0.99979633,0.00020370996
input/D0_after/OCT_Image_RE_Circle-2017-10-31-13-50-45.png,healthy,0.9992507,0.0007492811
input/D0_after/OCT_Image_RE_Circle-2017-08-14-16-29-48.png,healthy,0.99997246,2.7500788e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-19-33-29.png,healthy,0.99998236,1.7601247e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-11-04.png,healthy,0.99997556,2.4449615e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-51-12.png,healthy,0.9993311,0.0006689216
input/D0_after/OCT_Image_RE_Circle-2017-10-30-15-55-02.png,healthy,0.9994948,0.0005052237
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-14-50.png,healthy,0.9999565,4.352044e-05
input/D0_after/OCT_Image_RE_Circle-2018-01-16-16-59-38.png,healthy,0.99995804,4.196437e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-54-07.png,healthy,0.99973685,0.00026315777
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-49-56.png,healthy,0.99569595,0.004303995
input/D0_after/OCT_Image_RE_Circle-2017-07-25-14-47-21.png,healthy,0.9997547,0.00024529322
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-17-48.png,healthy,0.99832076,0.0016792446
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-01-24.png,healthy,0.99996936,3.06453e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-50-53.png,healthy,0.99965453,0.00034548301
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-08-38.png,healthy,0.99921465,0.0007853729
input/D0_after/OCT_Image_RE_Circle-2017-07-29-18-19-03.png,healthy,0.99952126,0.0004787187
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-55-17.png,healthy,0.99995995,4.0066443e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-50-51.png,healthy,0.9956424,0.0043575694
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-31-34.png,healthy,0.99978524,0.00021478141
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-38-05.png,healthy,0.99985194,0.00014801958
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-34-40.png,healthy,0.99952614,0.00047389092
input/D0_after/OCT_Image_RE_Circle-2017-10-31-11-16-27.png,healthy,0.9973923,0.002607641
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-29-54.png,healthy,0.99981374,0.00018624404
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-22-05.png,healthy,0.99723417,0.0027658774
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-00-21.png,healthy,0.99915516,0.00084482913
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-47-52.png,healthy,0.9999753,2.4700425e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-37-03.png,healthy,0.9957314,0.0042685927
input/D0_after/OCT_Image_RE_Circle-2017-08-14-14-21-18.png,healthy,0.99996185,3.8199083e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-12-59.png,healthy,0.9988809,0.0011191134
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-44-45.png,pathological,0.42962208,0.57037795
input/D0_after/OCT_Image_RE_Circle-2017-09-01-11-43-29.png,healthy,0.99979585,0.00020416518
input/D0_after/OCT_Image_RE_Circle-2017-07-25-18-20-59.png,healthy,0.99981767,0.00018238973
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-25-16.png,healthy,0.9834699,0.01653013
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-51-19.png,healthy,0.99994326,5.671915e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-12-38.png,healthy,0.9999522,4.785817e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-32-16.png,healthy,0.9999424,5.7597856e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-23-32.png,healthy,0.9998988,0.000101158
input/D0_after/OCT_Image_RE_Circle-2017-10-30-12-24-48.png,healthy,0.9999819,1.8063029e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-50-34.png,healthy,0.9961636,0.0038364378
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-49-48.png,healthy,0.8271154,0.1728846
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-35-12.png,healthy,0.9996176,0.0003824113
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-00-48.png,healthy,0.99988234,0.00011763416
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-30-53.png,healthy,0.9905766,0.009423395
input/D0_after/OCT_Image_RE_Circle-2018-01-15-12-56-33.png,healthy,0.999956,4.3995984e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-16-35-18.png,healthy,0.999954,4.602383e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-22-06.png,healthy,0.99969065,0.00030933207
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-32-36.png,healthy,0.99973863,0.0002613562
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-52-06.png,healthy,0.99971634,0.00028361203
input/D0_after/OCT_Image_RE_Circle-2017-07-25-14-48-26.png,healthy,0.99978024,0.00021977896
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-50-42.png,healthy,0.99948835,0.0005116787
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-21-12.png,healthy,0.9991825,0.00081747
input/D0_after/OCT_Image_RE_Circle-2017-06-20-19-22-45.png,healthy,0.9999832,1.6785603e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-18-11-59.png,healthy,0.92752975,0.07247028
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-12-10.png,pathological,0.017606765,0.98239326
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-09-16.png,healthy,0.9999472,5.284226e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-32-10.png,healthy,0.99923766,0.0007623244
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-11-51.png,healthy,0.9999304,6.95658e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-23-05.png,healthy,0.99940395,0.0005960253
input/D0_after/OCT_Image_RE_Circle-2017-09-01-11-20-36.png,healthy,0.99997294,2.7108079e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-17-10-28.png,healthy,0.9999279,7.209487e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-22-37.png,healthy,0.9999478,5.218026e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-22-00.png,healthy,0.99966073,0.00033926684
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-21-42.png,healthy,0.9999869,1.3055719e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-21-41.png,healthy,0.9984686,0.0015314529
input/D0_after/OCT_Image_RE_Circle-2017-10-30-11-28-31.png,healthy,0.99985695,0.0001430116
input/D0_after/OCT_Image_RE_Circle-2018-01-16-13-29-32.png,healthy,0.99993813,6.190617e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-12-28.png,healthy,0.9984503,0.001549717
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-50-16.png,healthy,0.9992654,0.00073464913
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-39-02.png,healthy,0.9998355,0.00016445275
input/D0_after/OCT_Image_RE_Circle-2017-10-30-12-36-35.png,pathological,0.006966853,0.9930332
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-18-35.png,healthy,0.9998056,0.00019442938
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-56-14.png,healthy,0.99996483,3.5208614e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-10-27.png,healthy,0.99822694,0.001773124
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-33-38.png,healthy,0.99992895,7.0991024e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-36-21.png,healthy,0.99981326,0.00018680892
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-09-17.png,pathological,0.24662592,0.7533741
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-34-12.png,healthy,0.99977785,0.00022214465
input/D0_after/OCT_Image_RE_Circle-2017-07-25-18-46-51.png,healthy,0.99985385,0.00014618087
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-19-29.png,healthy,0.99985254,0.0001474118
input/D0_after/OCT_Image_RE_Circle-2017-08-14-19-17-57.png,healthy,0.9999373,6.268802e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-43-29.png,healthy,0.9992225,0.00077745965
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-10-21.png,healthy,0.99971944,0.0002805355
input/D0_after/OCT_Image_RE_Circle-2017-10-31-13-50-33.png,healthy,0.99898285,0.0010171478
input/D0_after/OCT_Image_RE_Circle-2017-08-14-15-01-21.png,healthy,0.9999567,4.3328877e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-19-43.png,healthy,0.9988158,0.0011841987
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-23-02.png,healthy,0.9998221,0.00017794337
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-27-14.png,healthy,0.99996126,3.873731e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-54-01.png,healthy,0.9999684,3.1637483e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-19-10-37.png,healthy,0.99996054,3.941273e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-17-45-29.png,pathological,0.26162052,0.7383795
input/D0_after/OCT_Image_RE_Circle-2017-06-20-19-20-17.png,healthy,0.9998634,0.00013664426
input/D0_after/OCT_Image_RE_Circle-2017-08-14-13-39-31.png,healthy,0.99982077,0.00017929857
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-47-58.png,healthy,0.9999442,5.5766362e-05
input/D0_after/OCT_Image_LE_Circle-2017-05-23-11-39-29.png,healthy,0.999461,0.00053899
input/D0_after/OCT_Image_RE_Circle-2017-07-29-18-06-09.png,healthy,0.9999199,8.0159516e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-16-06.png,healthy,0.9999572,4.2754073e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-28-04.png,healthy,0.98757404,0.012425997
input/D0_after/OCT_Image_RE_Circle-2017-08-14-19-33-38.png,healthy,0.99999046,9.556951e-06
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-55-04.png,healthy,0.99939084,0.0006091609
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-27-24.png,healthy,0.9998976,0.00010238925
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-30-01.png,healthy,0.9998167,0.00018329035
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-21-31.png,healthy,0.99892175,0.0010782644
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-38-07.png,healthy,0.9995042,0.00049583556
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-36-26.png,healthy,0.99684334,0.0031566836
input/D0_after/OCT_Image_RE_Circle-2018-01-16-11-39-04.png,healthy,0.99971217,0.0002877816
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-53-02.png,healthy,0.9965749,0.0034251164
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-12-57.png,healthy,0.9999876,1.2366551e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-12-32-53.png,healthy,0.8910297,0.10897035
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-20-11.png,healthy,0.99985886,0.0001411208
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-58-21.png,healthy,0.9994517,0.000548283
input/D0_after/OCT_Image_RE_Circle-2017-07-25-14-32-52.png,healthy,0.99959296,0.0004070365
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-14-49.png,healthy,0.9997546,0.00024540973
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-46-25.png,healthy,0.9999765,2.3435996e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-53-32.png,healthy,0.99986804,0.00013200549
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-11-13.png,healthy,0.99979955,0.00020052637
input/D0_after/OCT_Image_RE_Circle-2017-07-25-18-27-28.png,healthy,0.9999342,6.574208e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-14-29-31.png,healthy,0.99994874,5.124714e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-18-53-43.png,healthy,0.99982077,0.0001792584
input/D0_after/OCT_Image_RE_Circle-2017-09-01-19-50-18.png,healthy,0.99993837,6.1638675e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-13-52-13.png,pathological,0.000436465,0.9995635
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-23-25.png,healthy,0.9995771,0.0004228691
input/D0_after/OCT_Image_RE_Circle-2017-10-30-10-46-41.png,healthy,0.9999199,8.0100675e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-09-30.png,healthy,0.98744,0.012560045
input/D0_after/OCT_Image_RE_Circle-2017-09-01-18-40-30.png,healthy,0.9999379,6.2108986e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-06-37.png,healthy,0.99457306,0.0054269484
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-18-33.png,healthy,0.99993634,6.3614505e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-19-08.png,healthy,0.99981254,0.00018745661
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-24-51.png,healthy,0.9951443,0.004855675
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-18-20.png,healthy,0.85629714,0.14370288
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-31-48.png,healthy,0.9973079,0.0026921364
input/D0_after/OCT_Image_RE_Circle-2017-10-31-18-11-19.png,pathological,0.37700775,0.6229922
input/D0_after/OCT_Image_RE_Circle-2018-01-16-16-59-14.png,healthy,0.9999144,8.560374e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-16-34-33.png,healthy,0.9999548,4.520955e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-24-30.png,healthy,0.99946827,0.0005317823
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-18-44.png,healthy,0.9977186,0.002281475
input/D0_after/OCT_Image_RE_Circle-2017-08-14-20-18-16.png,healthy,0.9856609,0.014339092
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-54-06.png,healthy,0.9999198,8.019721e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-11-16-20.png,healthy,0.9460916,0.053908397
input/D0_after/OCT_Image_RE_Circle-2017-07-29-18-19-46.png,healthy,0.9997553,0.00024467308
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-04-12.png,healthy,0.99992704,7.299342e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-48-57.png,healthy,0.99730766,0.002692308
input/D0_after/OCT_Image_RE_Circle-2017-06-20-19-20-08.png,healthy,0.99976295,0.0002371012
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-36-41.png,healthy,0.9989895,0.0010104303
input/D0_after/OCT_Image_RE_Circle-2017-08-14-16-31-23.png,healthy,0.9999826,1.7376726e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-10-54-35.png,healthy,0.99904794,0.0009520184
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-06-42.png,healthy,0.999889,0.00011091789
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-30-42.png,healthy,0.9798045,0.020195557
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-08-42.png,healthy,0.99982387,0.00017610857
input/D0_after/OCT_Image_RE_Circle-2017-10-30-14-52-05.png,healthy,0.99960333,0.00039674217
input/D0_after/OCT_Image_RE_Circle-2017-09-01-17-36-26.png,healthy,0.99997294,2.7015556e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-28-46.png,healthy,0.98633736,0.013662596
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-32-22.png,healthy,0.99998164,1.8329638e-05
input/D0_after/OCT_Image_RE_Circle-2018-01-15-12-52-41.png,healthy,0.9999714,2.855405e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-10-06.png,healthy,0.99995637,4.3661737e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-07-01.png,healthy,0.9993555,0.00064451527
input/D0_after/OCT_Image_RE_Circle-2017-07-25-14-47-53.png,healthy,0.99991286,8.715341e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-40-44.png,healthy,0.9998211,0.00017885852
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-34-08.png,healthy,0.99998116,1.8872235e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-06-34.png,healthy,0.9992661,0.0007339599
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-00-00.png,healthy,0.99985564,0.00014429481
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-28-21.png,healthy,0.99900264,0.000997437
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-20-16.png,healthy,0.9999392,6.0759598e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-40-03.png,healthy,0.99521625,0.0047837137
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-05-25.png,healthy,0.99933165,0.000668269
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-27-48.png,healthy,0.99936646,0.0006335316
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-13-59.png,healthy,0.99990845,9.151424e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-17-36-31.png,healthy,0.99997663,2.34148e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-54-17.png,healthy,0.99440247,0.005597564
input/D0_after/OCT_Image_RE_Circle-2017-10-30-12-24-53.png,healthy,0.99999046,9.573133e-06
input/D0_after/OCT_Image_RE_Circle-2017-09-01-12-22-48.png,healthy,0.99997604,2.396429e-05
input/D0_after/OCT_Image_RE_Circle-2018-01-15-12-51-05.png,healthy,0.99925905,0.0007408846
input/D0_after/OCT_Image_RE_Circle-2018-01-15-12-18-03.png,healthy,0.9995565,0.0004434773
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-20-50.png,healthy,0.99975806,0.00024198447
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-58-11.png,healthy,0.9997036,0.00029643747
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-01-31.png,healthy,0.99996245,3.753347e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-14-16-04.png,healthy,0.9999907,9.294817e-06
input/D0_after/OCT_Image_RE_Circle-2017-08-14-20-21-43.png,healthy,0.99601835,0.003981669
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-10-48.png,healthy,0.99997604,2.3983359e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-16-16-46.png,healthy,0.99940383,0.00059611053
input/D0_after/OCT_Image_RE_Circle-2017-07-25-18-32-42.png,healthy,0.99987483,0.00012509465
input/D0_after/OCT_Image_RE_Circle-2017-09-01-15-59-16.png,healthy,0.99994636,5.368306e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-32-42.png,healthy,0.99995303,4.693618e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-18-06-34.png,healthy,0.99994254,5.750494e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-16-29.png,healthy,0.99950504,0.0004948954
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-51-25.png,healthy,0.79380596,0.20619406
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-33-48.png,healthy,0.99954045,0.0004596342
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-20-07.png,healthy,0.9998312,0.00016881124
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-51-39.png,healthy,0.9900433,0.00995669
input/D0_after/OCT_Image_RE_Circle-2017-07-29-14-49-15.png,healthy,0.9996388,0.0003612524
input/D0_after/OCT_Image_RE_Circle-2017-08-14-15-01-15.png,healthy,0.99991727,8.266757e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-15-29-30.png,healthy,0.99999535,4.6192454e-06
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-18-59.png,healthy,0.9999758,2.4190665e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-24-46.png,healthy,0.8198375,0.18016247
input/D0_after/OCT_Image_RE_Circle-2017-09-01-12-22-55.png,healthy,0.9999652,3.480905e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-13-52.png,healthy,0.999907,9.2981754e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-01-04.png,healthy,0.99836844,0.0016315363
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-32-09.png,healthy,0.9999883,1.164716e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-06-14.png,healthy,0.9999809,1.9050962e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-19-33-13.png,healthy,0.99998045,1.9585043e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-19-08.png,healthy,0.99831235,0.0016876535
input/D0_after/OCT_Image_RE_Circle-2017-09-01-14-38-56.png,healthy,0.99996686,3.3173616e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-14-25-23.png,healthy,0.98758835,0.012411597
input/D0_after/OCT_Image_RE_Circle-2017-08-14-20-20-58.png,healthy,0.99847883,0.0015211891
input/D0_after/OCT_Image_RE_Circle-2017-09-01-15-59-05.png,healthy,0.9999018,9.822989e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-45-22.png,healthy,0.99998677,1.3212663e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-16-30-18.png,healthy,0.99993014,6.985591e-05
input/D0_after/OCT_Image_LE_Circle-2017-05-23-11-39-11.png,healthy,0.9996824,0.0003175481
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-05-42.png,healthy,0.9997011,0.0002989022
input/D0_after/OCT_Image_RE_Circle-2017-10-30-17-45-57.png,pathological,0.33845448,0.6615456
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-25-21.png,healthy,0.9956222,0.0043778117
input/D0_after/OCT_Image_RE_Circle-2018-01-15-13-36-20.png,healthy,0.9998087,0.000191272
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-17-09.png,healthy,0.9994809,0.0005191297
input/D0_after/OCT_Image_RE_Circle-2017-09-01-15-19-57.png,healthy,0.9999815,1.84682e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-15-16-15.png,healthy,0.99976,0.00024004364
input/D0_after/OCT_Image_RE_Circle-2017-06-20-19-18-17.png,healthy,0.999876,0.00012397862
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-37-32.png,healthy,0.99849904,0.0015009148
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-53-17.png,healthy,0.99994135,5.858919e-05
input/D0_after/OCT_Image_RE_Circle-2018-01-15-16-32-23.png,healthy,0.9999776,2.245528e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-10-23.png,healthy,0.99977416,0.00022582311
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-24-09.png,healthy,0.99924964,0.00075029035
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-11-46.png,healthy,0.99989474,0.00010520259
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-28-18.png,healthy,0.9998374,0.00016261713
input/D0_after/OCT_Image_RE_Circle-2017-08-14-14-23-23.png,healthy,0.9999567,4.33083e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-16-30-40.png,healthy,0.9999956,4.3619807e-06
input/D0_after/OCT_Image_RE_Circle-2017-07-29-14-50-15.png,healthy,0.9984004,0.0015996158
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-00-35.png,healthy,0.998752,0.0012479536
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-38-41.png,healthy,0.99920267,0.00079739455
input/D0_after/OCT_Image_RE_Circle-2017-09-01-17-07-07.png,healthy,0.9999521,4.7894006e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-14-51-01.png,healthy,0.9996551,0.00034487652
input/D0_after/OCT_Image_RE_Circle-2018-01-16-15-24-20.png,healthy,0.99973994,0.0002599893
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-28-40.png,healthy,0.9996755,0.00032446024
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-32-37.png,healthy,0.99967897,0.00032100687
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-29-22.png,healthy,0.9999316,6.8382295e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-16-30-03.png,healthy,0.99983764,0.00016235343
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-22-01.png,healthy,0.9993932,0.000606762
input/D0_after/OCT_Image_RE_Circle-2017-08-14-20-18-23.png,healthy,0.99891675,0.001083321
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-58-49.png,healthy,0.9997731,0.0002269715
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-22-59.png,healthy,0.9999237,7.623067e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-17-25.png,healthy,0.99987316,0.00012684354
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-47-47.png,healthy,0.9996505,0.00034953404
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-53-36.png,healthy,0.99879396,0.0012060595
input/D0_after/OCT_Image_RE_Circle-2017-07-24-17-20-40.png,healthy,0.9998864,0.00011357989
input/D0_after/OCT_Image_RE_Circle-2017-10-31-11-18-23.png,healthy,0.9986677,0.0013322483
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-01-02.png,healthy,0.9998779,0.00012201892
input/D0_after/OCT_Image_RE_Circle-2017-10-30-14-53-40.png,healthy,0.99896955,0.0010305018
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-10-48.png,healthy,0.99991333,8.669246e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-05-31.png,healthy,0.9982539,0.001746131
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-43-10.png,healthy,0.999964,3.6001413e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-57-57.png,healthy,0.99985564,0.00014434326
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-27-43.png,healthy,0.99968874,0.0003112211
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-46-14.png,healthy,0.9999032,9.679717e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-09-41.png,healthy,0.7645021,0.23549786
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-27-57.png,healthy,0.99951184,0.00048815645
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-43-28.png,healthy,0.9982735,0.0017264679
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-08-54.png,healthy,0.9992506,0.0007494186
input/D0_after/OCT_Image_RE_Circle-2018-01-16-15-55-37.png,healthy,0.9999926,7.3692745e-06
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-11-19.png,healthy,0.9999436,5.6374687e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-11-42-02.png,healthy,0.999744,0.00025596446
input/D0_after/OCT_Image_RE_Circle-2017-10-30-11-42-45.png,healthy,0.99995804,4.1951167e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-20-03.png,healthy,0.99973196,0.00026801354
