oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-10-31-12-27-07.tif,healthy,healthy,0.99997866,2.133268e-05,1
OCT_Image_RE_Circle-2017-10-30-11-10-57.tif,healthy,healthy,0.9998894,0.00011058534,1
OCT_Image_RE_Circle-2018-01-19-14-27-08.tif,pathological,pathological,0.0003792495,0.9996207,1
OCT_Image_RE_Circle-2017-09-01-15-44-09.tif,healthy,healthy,0.9999459,5.408788e-05,1
OCT_Image_RE_Circle-2017-09-05-16-22-33.tif,pathological,pathological,3.6376744e-06,0.9999963,1
OCT_Image_RE_Circle-2017-09-01-16-16-24.tif,healthy,healthy,0.9997391,0.00026087125,1
OCT_Image_RE_Circle-2017-08-02-16-54-32.tif,pathological,pathological,1.0204233e-06,0.9999989,1
OCT_Image_RE_Circle-2017-11-02-21-57-15.tif,pathological,pathological,0.0014543341,0.99854565,1
OCT_Image_RE_Circle-2017-08-02-11-49-53.tif,pathological,pathological,3.0322536e-08,1.0,1
OCT_Image_RE_Circle-2017-09-01-15-43-33.tif,healthy,healthy,0.99993837,6.161511e-05,1
OCT_Image_RE_Circle-2017-09-05-10-59-53.tif,pathological,pathological,2.6266154e-05,0.9999738,1
OCT_Image_RE_Circle-2017-07-25-14-22-07.tif,healthy,healthy,0.9999316,6.836234e-05,1
OCT_Image_RE_Circle-2017-09-05-12-03-28.tif,pathological,pathological,8.051186e-06,0.9999919,1
OCT_Image_RE_Circle-2017-11-02-23-56-13.tif,pathological,pathological,0.00042156302,0.9995784,1
OCT_Image_RE_Circle-2017-08-14-20-55-44.tif,healthy,healthy,0.9999182,8.172557e-05,1
OCT_Image_RE_Circle-2018-01-18-16-22-44.tif,pathological,pathological,0.0005277578,0.9994723,1
OCT_Image_RE_Circle-2018-01-18-15-42-31.tif,pathological,pathological,3.0594305e-07,0.99999964,1
OCT_Image_RE_Circle-2017-06-24-16-03-44.tif,pathological,healthy,0.8539821,0.14601794,0
OCT_Image_RE_Circle-2017-06-24-19-02-51.tif,pathological,pathological,7.326879e-06,0.9999927,1
OCT_Image_RE_Circle-2017-10-30-15-35-33.tif,healthy,healthy,0.9999076,9.2377246e-05,1
OCT_Image_RE_Circle-2017-09-05-16-21-15.tif,pathological,pathological,5.5217606e-05,0.9999448,1
OCT_Image_RE_Circle-2017-09-01-11-01-54.tif,healthy,healthy,0.99994123,5.8725454e-05,1
OCT_Image_RE_Circle-2017-08-17-14-55-55.tif,pathological,pathological,2.689904e-08,1.0,1
OCT_Image_RE_Circle-2018-01-15-15-34-46.tif,healthy,healthy,0.9999428,5.7219997e-05,1
OCT_Image_RE_Circle-2017-08-02-16-12-29.tif,pathological,pathological,3.4151664e-05,0.9999659,1
OCT_Image_RE_Circle-2017-08-02-13-57-08.tif,pathological,pathological,5.2276732e-06,0.99999475,1
OCT_Image_RE_Circle-2017-09-04-15-09-12.tif,pathological,pathological,2.8376222e-05,0.9999716,1
OCT_Image_RE_Circle-2017-10-31-12-27-16.tif,healthy,healthy,0.9999516,4.845309e-05,1
OCT_Image_RE_Circle-2017-06-20-14-59-44.tif,healthy,healthy,0.9999926,7.436343e-06,1
OCT_Image_RE_Circle-2017-11-03-19-15-46.tif,pathological,pathological,2.1719052e-06,0.99999785,1
OCT_Image_RE_Circle-2017-09-04-17-59-48.tif,pathological,pathological,1.3350369e-06,0.9999987,1
OCT_Image_RE_Circle-2017-06-20-19-04-59.tif,healthy,healthy,0.9998791,0.00012086128,1
OCT_Image_RE_Circle-2017-10-30-16-17-24.tif,healthy,healthy,0.999982,1.7975888e-05,1
OCT_Image_RE_Circle-2017-09-05-10-56-10.tif,pathological,pathological,5.5073365e-08,1.0,1
OCT_Image_RE_Circle-2018-01-15-12-37-18.tif,healthy,healthy,0.9999932,6.7930814e-06,1
OCT_Image_RE_Circle-2017-06-20-20-04-38.tif,healthy,healthy,0.9998209,0.00017914425,1
OCT_Image_RE_Circle-2017-08-02-15-24-07.tif,pathological,pathological,6.0655827e-09,1.0,1
OCT_Image_RE_Circle-2017-09-01-11-03-05.tif,healthy,healthy,0.99988484,0.000115159586,1
OCT_Image_RE_Circle-2017-06-20-12-20-38.tif,healthy,healthy,0.999321,0.000679049,1
OCT_Image_RE_Circle-2018-01-19-14-21-41.tif,pathological,pathological,3.6524627e-05,0.9999635,1
OCT_Image_RE_Circle-2017-08-14-21-34-09.tif,healthy,healthy,0.9999274,7.257697e-05,1
OCT_Image_RE_Circle-2017-10-30-12-11-10.tif,healthy,healthy,0.99986637,0.00013364642,1
OCT_Image_RE_Circle-2017-09-01-15-40-22.tif,healthy,healthy,0.9999088,9.124437e-05,1
OCT_Image_RE_Circle-2017-11-03-13-45-05.tif,pathological,pathological,0.0001517386,0.99984825,1
OCT_Image_RE_Circle-2018-01-16-15-06-20.tif,healthy,healthy,0.9999747,2.5328784e-05,1
OCT_Image_RE_Circle-2017-07-25-18-09-46.tif,healthy,healthy,0.9999707,2.9356355e-05,1
OCT_Image_RE_Circle-2018-01-16-15-31-35.tif,healthy,healthy,0.99999845,1.5775329e-06,1
OCT_Image_RE_Circle-2018-01-15-11-57-05.tif,healthy,healthy,0.9998869,0.00011311847,1
OCT_Image_RE_Circle-2017-07-28-13-29-31.tif,pathological,pathological,0.00018047313,0.9998196,1
OCT_Image_RE_Circle-2017-09-01-16-46-15.tif,healthy,healthy,0.999936,6.401311e-05,1
OCT_Image_RE_Circle-2017-06-20-15-02-03.tif,healthy,healthy,0.9999058,9.4137366e-05,1
OCT_Image_RE_Circle-2017-08-14-19-52-42.tif,healthy,healthy,0.9999927,7.2438042e-06,1
OCT_Image_RE_Circle-2017-06-23-15-20-58.tif,pathological,pathological,1.4885516e-06,0.99999857,1
OCT_Image_RE_Circle-2017-08-14-17-48-00.tif,healthy,healthy,0.99999833,1.6376532e-06,1
OCT_Image_RE_Circle-2018-01-15-12-29-52.tif,healthy,healthy,0.9927785,0.007221487,1
OCT_Image_RE_Circle-2017-09-01-13-48-46.tif,healthy,healthy,0.9999219,7.812251e-05,1
OCT_Image_RE_Circle-2017-07-27-13-35-30.tif,pathological,pathological,0.008453529,0.99154645,1
OCT_Image_RE_Circle-2017-08-18-15-50-29.tif,pathological,pathological,2.3285277e-06,0.9999976,1
OCT_Image_RE_Circle-2017-07-27-16-11-59.tif,pathological,pathological,5.678291e-05,0.99994326,1
OCT_Image_RE_Circle-2017-08-17-14-10-09.tif,pathological,pathological,2.0877671e-08,1.0,1
OCT_Image_RE_Circle-2018-01-15-11-08-30.tif,healthy,healthy,0.99999225,7.738146e-06,1
OCT_Image_RE_Circle-2017-09-04-16-48-19.tif,pathological,pathological,1.7167304e-06,0.99999833,1
OCT_Image_RE_Circle-2017-09-01-11-33-25.tif,healthy,healthy,0.99997175,2.8207996e-05,1
OCT_Image_RE_Circle-2018-01-16-12-56-43.tif,healthy,healthy,0.9999932,6.8424306e-06,1
OCT_Image_RE_Circle-2017-10-31-12-27-01.tif,healthy,healthy,0.99995184,4.8152946e-05,1
OCT_Image_RE_Circle-2017-09-05-10-59-07.tif,pathological,pathological,1.0428688e-05,0.9999896,1
OCT_Image_RE_Circle-2017-08-02-14-47-32.tif,pathological,pathological,2.9481622e-05,0.99997056,1
OCT_Image_RE_Circle-2017-05-23-14-12-45.tif,healthy,pathological,0.08426144,0.9157385,0
OCT_Image_RE_Circle-2017-09-05-12-09-39.tif,pathological,pathological,2.8437532e-06,0.99999714,1
OCT_Image_RE_Circle-2017-10-31-16-07-52.tif,healthy,healthy,0.99991214,8.78995e-05,1
OCT_Image_RE_Circle-2018-01-18-11-24-32.tif,pathological,pathological,0.016945865,0.9830541,1
OCT_Image_RE_Circle-2017-10-30-11-15-20.tif,healthy,healthy,0.9995771,0.0004228959,1
OCT_Image_RE_Circle-2017-09-01-19-30-49.tif,healthy,healthy,0.999897,0.000102963284,1
OCT_Image_RE_Circle-2017-06-23-17-20-15.tif,pathological,pathological,0.02048354,0.97951645,1
OCT_Image_RE_Circle-2017-08-02-16-06-07.tif,pathological,pathological,0.00014366698,0.99985635,1
OCT_Image_RE_Circle-2017-10-30-15-33-53.tif,healthy,healthy,0.99989176,0.00010828184,1
OCT_Image_RE_Circle-2018-01-18-14-48-33.tif,pathological,pathological,0.00016783811,0.99983215,1
OCT_Image_RE_Circle-2017-08-17-14-10-51.tif,pathological,pathological,4.779685e-07,0.9999995,1
OCT_Image_RE_Circle-2017-05-23-11-09-36.tif,healthy,healthy,0.9983209,0.0016790846,1
OCT_Image_RE_Circle-2017-09-04-16-46-56.tif,pathological,pathological,0.00018627601,0.99981374,1
OCT_Image_RE_Circle-2017-07-24-15-06-30.tif,healthy,healthy,0.99994326,5.674231e-05,1
OCT_Image_RE_Circle-2018-01-16-16-30-20.tif,healthy,healthy,0.99999666,3.3839315e-06,1
OCT_Image_RE_Circle-2017-09-01-13-49-18.tif,healthy,healthy,0.99914026,0.00085972634,1
OCT_Image_RE_Circle-2017-08-14-16-49-55.tif,healthy,healthy,0.99999595,4.065439e-06,1
OCT_Image_RE_Circle-2017-08-17-16-10-44.tif,pathological,pathological,9.052359e-08,0.9999999,1
OCT_Image_RE_Circle-2017-08-02-14-02-27.tif,pathological,pathological,2.9617306e-05,0.99997044,1
OCT_Image_RE_Circle-2017-08-14-19-53-27.tif,healthy,healthy,0.9999995,4.8640055e-07,1
OCT_Image_RE_Circle-2017-10-31-10-46-30.tif,healthy,healthy,0.99999344,6.5355985e-06,1
OCT_Image_RE_Circle-2018-01-16-11-53-31.tif,healthy,healthy,0.9999653,3.473491e-05,1
OCT_Image_RE_Circle-2017-10-30-14-25-40.tif,healthy,healthy,0.99998915,1.079007e-05,1
OCT_Image_RE_Circle-2017-08-02-17-30-54.tif,pathological,pathological,1.0007755e-05,0.99999,1
OCT_Image_RE_Circle-2017-09-01-12-08-00.tif,healthy,healthy,0.9999311,6.8938374e-05,1
OCT_Image_RE_Circle-2018-01-16-14-59-05.tif,healthy,healthy,0.99998796,1.2063874e-05,1
OCT_Image_RE_Circle-2017-11-03-14-53-03.tif,pathological,pathological,3.5223372e-06,0.9999964,1
OCT_Image_RE_Circle-2017-08-02-14-00-39.tif,pathological,pathological,1.5303589e-05,0.99998474,1
OCT_Image_RE_Circle-2017-09-04-12-00-49.tif,pathological,pathological,2.8766326e-06,0.99999714,1
OCT_Image_RE_Circle-2017-09-01-19-31-07.tif,healthy,healthy,0.9999925,7.490278e-06,1
OCT_Image_RE_Circle-2018-01-18-15-41-26.tif,pathological,pathological,2.0002435e-09,1.0,1
OCT_Image_RE_Circle-2017-07-29-16-20-05.tif,healthy,healthy,0.99999416,5.8658343e-06,1
OCT_Image_RE_Circle-2017-09-04-17-23-44.tif,pathological,pathological,8.306012e-06,0.99999166,1
OCT_Image_RE_Circle-2017-11-03-18-34-11.tif,pathological,pathological,1.5299629e-06,0.99999845,1
OCT_Image_RE_Line-2017-10-30-12-11-33.tif,healthy,healthy,0.9999882,1.17853515e-05,1
OCT_Image_RE_Circle-2017-09-04-17-22-25.tif,pathological,pathological,8.097527e-06,0.9999919,1
OCT_Image_RE_Circle-2017-10-31-16-47-44.tif,healthy,healthy,0.9999044,9.5649855e-05,1
OCT_Image_RE_Circle-2017-10-30-14-28-18.tif,healthy,healthy,0.99998,2.0026546e-05,1
OCT_Image_RE_Circle-2017-07-27-16-11-53.tif,pathological,pathological,7.763288e-05,0.9999224,1
OCT_Image_RE_Circle-2017-09-04-18-02-23.tif,pathological,pathological,0.00074043364,0.99925953,1
OCT_Image_RE_Circle-2017-10-30-18-10-59.tif,healthy,healthy,0.99995303,4.696573e-05,1
OCT_Image_RE_Circle-2017-08-02-13-58-14.tif,pathological,pathological,1.2420708e-05,0.9999876,1
OCT_Image_RE_Circle-2017-07-29-18-25-37.tif,healthy,healthy,0.99987423,0.00012577523,1
OCT_Image_RE_Line-2017-10-30-12-11-41.tif,healthy,healthy,0.9999888,1.11462205e-05,1
OCT_Image_RE_Circle-2017-09-01-19-57-28.tif,healthy,healthy,0.9999492,5.0777267e-05,1
OCT_Image_RE_Circle-2017-09-06-11-55-41.tif,healthy,healthy,0.9999608,3.9184462e-05,1
OCT_Image_RE_Circle-2018-01-19-11-45-18.tif,pathological,pathological,1.4600624e-07,0.9999999,1
OCT_Image_RE_Circle-2017-08-17-16-14-39.tif,pathological,pathological,1.5640532e-08,1.0,1
OCT_Image_RE_Circle-2018-01-19-15-19-51.tif,pathological,pathological,1.6737155e-05,0.9999833,1
OCT_Image_RE_Circle-2017-06-24-18-59-02.tif,pathological,pathological,0.0048454492,0.9951546,1
OCT_Image_RE_Circle-2017-10-30-12-09-00.tif,healthy,healthy,0.99974126,0.00025873014,1
OCT_Image_RE_Circle-2017-08-17-14-11-41.tif,pathological,pathological,2.7855844e-08,1.0,1
OCT_Image_RE_Circle-2017-08-17-14-09-47.tif,pathological,pathological,1.0766456e-06,0.9999989,1
OCT_Image_RE_Circle-2017-10-30-12-13-45.tif,healthy,healthy,0.99999464,5.3702274e-06,1
OCT_Image_RE_Circle-2017-07-29-17-58-34.tif,healthy,healthy,0.9999207,7.930674e-05,1
OCT_Image_RE_Circle-2017-11-02-12-46-57.tif,pathological,pathological,0.0001372431,0.9998628,1
OCT_Image_RE_Circle-2017-11-03-19-13-07.tif,pathological,pathological,4.793869e-06,0.99999523,1
OCT_Image_RE_Circle-2017-08-02-15-25-36.tif,pathological,pathological,4.966059e-08,1.0,1
OCT_Image_RE_Circle-2017-07-24-19-25-39.tif,healthy,healthy,0.9998698,0.00013017622,1
OCT_Image_RE_Circle-2017-08-14-16-50-46.tif,healthy,healthy,0.9999882,1.183729e-05,1
OCT_Image_RE_Circle-2017-07-29-14-39-59.tif,healthy,healthy,0.9995276,0.00047244754,1
OCT_Image_RE_Circle-2017-09-05-13-17-28.tif,pathological,pathological,7.42448e-06,0.9999926,1
OCT_Image_RE_Circle-2017-07-25-18-08-54.tif,healthy,healthy,0.99972063,0.00027939683,1
OCT_Image_RE_Circle-2018-01-16-13-04-12.tif,healthy,healthy,0.9999502,4.9860817e-05,1
OCT_Image_RE_Circle-2017-09-05-11-02-20.tif,pathological,pathological,3.6885444e-06,0.9999963,1
OCT_Image_RE_Circle-2017-06-20-15-01-33.tif,healthy,healthy,0.9998318,0.00016814999,1
OCT_Image_RE_Circle-2018-01-18-12-25-22.tif,pathological,pathological,0.00018030353,0.9998197,1
OCT_Image_RE_Circle-2018-01-19-11-13-55.tif,pathological,pathological,9.308457e-05,0.9999069,1
OCT_Image_RE_Circle-2017-07-29-15-45-42.tif,healthy,healthy,0.9998989,0.000101132646,1
OCT_Image_RE_Circle-2017-07-29-17-06-16.tif,healthy,healthy,0.99982613,0.00017392515,1
OCT_Image_RE_Circle-2017-08-02-16-08-28.tif,pathological,pathological,1.3429362e-06,0.9999987,1
OCT_Image_RE_Circle-2017-06-23-17-21-10.tif,pathological,pathological,5.008513e-07,0.9999995,1
OCT_Image_RE_Circle-2017-10-31-12-21-13.tif,healthy,healthy,0.9999609,3.908985e-05,1
OCT_Image_RE_Circle-2017-09-04-17-25-01.tif,pathological,pathological,1.2770839e-05,0.99998724,1
OCT_Image_RE_Circle-2017-10-30-18-11-09.tif,healthy,healthy,0.99982953,0.0001704609,1
OCT_Image_RE_Circle-2017-08-14-18-59-45.tif,healthy,healthy,0.9999927,7.277269e-06,1
OCT_Image_RE_Circle-2017-10-30-11-10-35.tif,healthy,healthy,0.9998721,0.00012795316,1
OCT_Image_RE_Circle-2017-07-29-18-25-30.tif,healthy,healthy,0.999933,6.7027024e-05,1
OCT_Image_RE_Circle-2017-09-04-16-45-33.tif,pathological,pathological,1.7180098e-07,0.9999999,1
OCT_Image_RE_Circle-2017-08-02-14-48-20.tif,pathological,pathological,2.1363523e-05,0.99997866,1
OCT_Image_RE_Circle-2017-09-01-17-17-04.tif,healthy,healthy,0.9999652,3.4842666e-05,1
OCT_Image_RE_Circle-2017-07-24-18-44-12.tif,healthy,healthy,0.99995327,4.6687528e-05,1
OCT_Image_RE_Circle-2017-09-04-16-46-19.tif,pathological,pathological,2.1511109e-05,0.99997854,1
OCT_Image_RE_Circle-2017-07-24-18-44-59.tif,healthy,healthy,0.9998386,0.00016140078,1
OCT_Image_RE_Circle-2017-11-02-23-12-10.tif,pathological,pathological,4.997034e-07,0.9999995,1
OCT_Image_RE_Circle-2017-09-01-17-16-13.tif,healthy,healthy,0.99994755,5.2402065e-05,1
OCT_Image_RE_Circle-2018-01-15-13-08-41.tif,healthy,healthy,0.99998367,1.6387674e-05,1
OCT_Image_RE_Circle-2017-08-02-14-47-42.tif,pathological,pathological,3.6190802e-05,0.99996376,1
OCT_Image_RE_Circle-2017-06-20-19-03-42.tif,healthy,healthy,0.9999546,4.541562e-05,1
OCT_Image_RE_Circle-2017-09-04-12-01-20.tif,pathological,pathological,5.945708e-06,0.99999404,1
OCT_Image_RE_Circle-2017-10-30-15-32-03.tif,healthy,healthy,0.9998178,0.000182283,1
OCT_Image_RE_Line-2017-08-14-13-19-28.tif,healthy,healthy,0.9998565,0.00014353456,1
OCT_Image_RE_Circle-2017-09-06-14-33-43.tif,healthy,healthy,0.804069,0.195931,1
OCT_Image_RE_Circle-2017-09-05-12-00-42.tif,pathological,pathological,1.7193076e-06,0.99999833,1
OCT_Image_RE_Circle-2017-08-14-16-49-08.tif,healthy,healthy,0.9999969,3.0995166e-06,1
OCT_Image_RE_Circle-2017-09-01-18-25-09.tif,healthy,healthy,0.9999423,5.773225e-05,1
OCT_Image_RE_Circle-2017-09-05-16-25-28.tif,pathological,pathological,4.6523706e-05,0.9999535,1
OCT_Image_RE_Circle-2017-09-01-14-15-18.tif,healthy,healthy,0.99994624,5.37916e-05,1
OCT_Image_RE_Circle-2017-06-20-15-00-57.tif,healthy,healthy,0.9999373,6.274693e-05,1
OCT_Image_RE_Circle-2017-09-05-16-25-33.tif,pathological,pathological,6.683987e-05,0.9999331,1
OCT_Image_RE_Circle-2018-01-16-16-41-32.tif,healthy,healthy,0.99998224,1.7738515e-05,1
OCT_Image_RE_Circle-2018-01-19-14-27-33.tif,pathological,pathological,0.0017633388,0.99823666,1
OCT_Image_RE_Circle-2017-09-01-18-23-20.tif,healthy,healthy,0.99998844,1.16029705e-05,1
OCT_Image_RE_Circle-2017-06-24-19-03-00.tif,pathological,pathological,0.000105442836,0.9998945,1
OCT_Image_RE_Circle-2017-11-02-21-22-32.tif,pathological,pathological,0.069770575,0.9302294,1
OCT_Image_RE_Circle-2017-09-01-11-34-09.tif,healthy,healthy,0.9998791,0.00012091293,1
OCT_Image_RE_Circle-2017-09-01-12-38-24.tif,healthy,healthy,0.99999726,2.7347044e-06,1
OCT_Image_RE_Circle-2017-09-04-17-21-38.tif,pathological,pathological,0.00018724438,0.9998128,1
OCT_Image_RE_Circle-2017-09-05-14-46-43.tif,pathological,pathological,0.0014059318,0.9985941,1
OCT_Image_RE_Circle-2017-09-01-18-50-46.tif,healthy,healthy,0.99994195,5.8018577e-05,1
OCT_Image_RE_Circle-2018-01-15-14-41-06.tif,healthy,healthy,0.9999697,3.0252888e-05,1
OCT_Image_RE_Circle-2017-09-05-16-20-20.tif,pathological,pathological,4.5216493e-06,0.99999547,1
OCT_Image_RE_Circle-2017-08-14-16-50-18.tif,healthy,healthy,0.99999857,1.4531877e-06,1
OCT_Image_RE_Circle-2018-01-19-15-11-47.tif,pathological,pathological,1.874857e-07,0.99999976,1
OCT_Image_RE_Circle-2017-06-24-16-07-19.tif,pathological,pathological,0.00047458298,0.9995254,1
OCT_Image_RE_Circle-2017-06-23-15-22-04.tif,pathological,pathological,0.00013742146,0.99986255,1
OCT_Image_RE_Circle-2017-08-17-11-52-43.tif,pathological,pathological,2.486662e-05,0.9999751,1
OCT_Image_RE_Circle-2017-09-01-18-23-15.tif,healthy,healthy,0.99827456,0.001725409,1
OCT_Image_RE_Circle-2017-10-30-18-13-43.tif,healthy,healthy,0.9999304,6.963869e-05,1
OCT_Image_RE_Circle-2017-09-04-12-04-06.tif,pathological,pathological,1.0666286e-07,0.9999999,1
OCT_Image_RE_Circle-2017-10-31-15-32-50.tif,healthy,healthy,0.9994598,0.0005402374,1
OCT_Image_RE_Circle-2017-09-05-16-26-49.tif,pathological,pathological,4.075392e-05,0.99995923,1
OCT_Image_RE_Circle-2018-01-18-15-43-19.tif,pathological,pathological,2.924652e-07,0.99999976,1
OCT_Image_RE_Circle-2017-09-05-17-11-30.tif,pathological,pathological,9.118571e-06,0.99999094,1
OCT_Image_RE_Circle-2017-09-01-13-48-41.tif,healthy,healthy,0.9998919,0.00010812521,1
OCT_Image_RE_Circle-2018-01-19-14-16-00.tif,pathological,pathological,2.471673e-05,0.9999753,1
OCT_Image_RE_Circle-2017-06-20-12-10-03.tif,healthy,healthy,0.9998499,0.000150121,1
OCT_Image_RE_Circle-2017-10-30-12-13-16.tif,healthy,healthy,0.9999443,5.5720706e-05,1
OCT_Image_RE_Circle-2017-07-29-18-55-21.tif,healthy,healthy,0.9991091,0.00089084904,1
OCT_Image_RE_Circle-2017-06-20-11-42-11.tif,healthy,healthy,0.9998535,0.00014644301,1
OCT_Image_RE_Circle-2017-10-31-10-44-58.tif,healthy,healthy,0.99999034,9.646771e-06,1
OCT_Image_RE_Circle-2017-10-31-10-46-43.tif,healthy,healthy,0.9999876,1.2437089e-05,1
OCT_Image_RE_Circle-2017-07-24-18-44-52.tif,healthy,healthy,0.99946696,0.0005330691,1
OCT_Image_RE_Circle-2017-11-02-23-11-01.tif,pathological,pathological,1.0699086e-06,0.9999989,1
OCT_Image_RE_Circle-2017-08-02-11-53-37.tif,pathological,pathological,9.771702e-09,1.0,1
OCT_Image_RE_Circle-2018-01-19-11-15-25.tif,pathological,pathological,1.361847e-05,0.9999864,1
OCT_Image_RE_Circle-2017-09-04-12-05-44.tif,pathological,pathological,5.1416515e-05,0.9999486,1
OCT_Image_RE_Circle-2017-09-05-16-21-29.tif,pathological,pathological,4.2936957e-05,0.9999571,1
OCT_Image_RE_Circle-2017-06-20-16-02-50.tif,healthy,healthy,0.9998952,0.00010474814,1
OCT_Image_RE_Circle-2017-08-17-16-53-25.tif,pathological,pathological,8.414004e-07,0.99999917,1
OCT_Image_RE_Circle-2017-09-05-17-11-02.tif,pathological,pathological,0.00017696925,0.99982303,1
OCT_Image_RE_Circle-2017-06-24-17-44-55.tif,pathological,pathological,1.6729977e-06,0.99999833,1
OCT_Image_RE_Circle-2017-07-27-15-38-52.tif,pathological,pathological,2.184631e-06,0.99999785,1
OCT_Image_RE_Circle-2017-09-05-16-25-42.tif,pathological,pathological,2.4359128e-05,0.9999757,1
OCT_Image_RE_Circle-2017-10-30-14-26-55.tif,healthy,healthy,0.99998367,1.6280736e-05,1
OCT_Image_RE_Circle-2017-09-04-12-05-34.tif,pathological,pathological,1.22149995e-05,0.99998784,1
OCT_Image_RE_Circle-2017-09-06-11-58-40.tif,healthy,healthy,0.99998355,1.641852e-05,1
OCT_Image_RE_Circle-2017-09-04-12-04-49.tif,pathological,pathological,5.8270143e-05,0.9999417,1
OCT_Image_RE_Circle-2017-09-01-15-39-49.tif,healthy,healthy,0.9999778,2.2162118e-05,1
OCT_Image_RE_Circle-2017-06-20-17-49-41.tif,healthy,healthy,0.9996313,0.00036868788,1
OCT_Image_RE_Circle-2017-08-02-17-29-42.tif,pathological,pathological,9.419782e-06,0.9999906,1
OCT_Image_RE_Circle-2018-01-16-15-02-06.tif,healthy,healthy,0.9999502,4.978394e-05,1
OCT_Image_RE_Circle-2018-01-18-11-46-04.tif,pathological,pathological,0.00021952302,0.9997805,1
OCT_Image_RE_Circle-2017-07-28-12-18-53.tif,pathological,pathological,0.00019071877,0.9998093,1
OCT_Image_RE_Circle-2017-09-01-12-05-35.tif,healthy,healthy,0.9998685,0.00013152427,1
OCT_Image_RE_Circle-2017-09-05-16-24-53.tif,pathological,pathological,0.0043050316,0.995695,1
OCT_Image_RE_Circle-2017-08-02-15-24-20.tif,pathological,pathological,3.499915e-08,1.0,1
OCT_Image_RE_Circle-2018-01-15-15-03-21.tif,healthy,healthy,0.9999794,2.058919e-05,1
OCT_Image_RE_Circle-2017-09-01-13-49-50.tif,healthy,healthy,0.9999902,9.765929e-06,1
OCT_Image_RE_Circle-2017-08-17-11-05-13.tif,pathological,pathological,1.7045515e-08,1.0,1
OCT_Image_RE_Circle-2018-01-18-12-26-50.tif,pathological,pathological,7.1220966e-05,0.99992883,1
OCT_Image_RE_Circle-2017-09-05-12-09-08.tif,pathological,pathological,0.00023756959,0.9997625,1
OCT_Image_RE_Circle-2017-08-14-19-52-36.tif,healthy,healthy,0.99998057,1.9465908e-05,1
OCT_Image_RE_Circle-2018-01-15-14-42-33.tif,healthy,healthy,0.99668485,0.003315106,1
OCT_Image_RE_Circle-2017-08-02-16-51-27.tif,pathological,pathological,8.306245e-07,0.99999917,1
OCT_Image_RE_Circle-2018-01-15-15-04-13.tif,healthy,healthy,0.9999943,5.728636e-06,1
OCT_Image_RE_Circle-2017-08-14-14-46-54.tif,healthy,healthy,0.99999774,2.2850909e-06,1
OCT_Image_RE_Circle-2017-08-14-17-49-31.tif,healthy,healthy,0.99999857,1.4795221e-06,1
OCT_Image_RE_Circle-2017-10-30-16-15-21.tif,healthy,healthy,0.99997187,2.815202e-05,1
OCT_Image_RE_Circle-2017-07-28-12-54-52.tif,pathological,pathological,1.277809e-09,1.0,1
OCT_Image_RE_Circle-2017-09-05-13-16-58.tif,pathological,pathological,4.8435313e-06,0.9999951,1
OCT_Image_RE_Circle-2017-10-31-17-29-23.tif,healthy,healthy,0.9999217,7.8350575e-05,1
OCT_Image_RE_Circle-2017-09-01-15-43-44.tif,healthy,healthy,0.99996424,3.5717505e-05,1
OCT_Image_RE_Circle-2018-01-19-15-49-12.tif,pathological,pathological,3.218043e-08,1.0,1
OCT_Image_RE_Circle-2018-01-15-15-01-47.tif,healthy,healthy,0.99983776,0.00016221353,1
OCT_Image_RE_Circle-2017-10-31-11-36-23.tif,healthy,healthy,0.9999814,1.855456e-05,1
OCT_Image_RE_Circle-2017-09-05-16-22-48.tif,pathological,pathological,1.1354813e-05,0.9999887,1
OCT_Image_RE_Circle-2018-01-16-16-31-32.tif,healthy,healthy,0.999848,0.00015199505,1
OCT_Image_RE_Circle-2017-11-02-21-54-31.tif,pathological,pathological,2.9007877e-05,0.99997103,1
OCT_Image_RE_Circle-2017-11-02-22-00-59.tif,pathological,pathological,0.00034524527,0.99965477,1
OCT_Image_RE_Circle-2017-08-17-15-41-25.tif,pathological,pathological,1.0751947e-06,0.9999989,1
OCT_Image_RE_Circle-2017-06-20-12-10-37.tif,healthy,healthy,0.999801,0.00019908571,1
OCT_Image_RE_Circle-2018-01-15-11-11-47.tif,healthy,healthy,0.99999785,2.1719259e-06,1
OCT_Image_RE_Circle-2017-08-02-17-29-14.tif,pathological,pathological,3.3916127e-05,0.999966,1
OCT_Image_RE_Circle-2017-09-04-18-00-27.tif,pathological,pathological,3.2815575e-07,0.99999964,1
OCT_Image_RE_Circle-2017-10-31-13-08-17.tif,healthy,healthy,0.99991393,8.60141e-05,1
OCT_Image_RE_Circle-2017-09-06-11-57-00.tif,healthy,healthy,0.99905163,0.00094838947,1
OCT_Image_RE_Circle-2017-09-04-15-09-46.tif,pathological,pathological,1.1745934e-05,0.9999882,1
OCT_Image_RE_Circle-2017-06-20-17-00-09.tif,healthy,healthy,0.99999094,9.079696e-06,1
OCT_Image_RE_Circle-2017-10-31-15-31-09.tif,healthy,healthy,0.999597,0.00040302888,1
OCT_Image_RE_Circle-2017-08-17-15-40-48.tif,pathological,pathological,5.035381e-07,0.9999995,1
OCT_Image_RE_Circle-2017-10-30-10-24-44.tif,healthy,healthy,0.99987054,0.0001294816,1
