oct_name,predicted_class,prob_healthy,prob_pathological
input/D7/OCT_Image_RE_Circle-2017-08-21-15-12-15.png,healthy,0.9996594,0.00034052928
input/D7/OCT_Image_RE_Circle-2017-08-21-10-40-26.png,healthy,0.91048163,0.0895184
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-59.png,pathological,3.549035e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-11-16-15.png,pathological,0.0027516203,0.99724835
input/D7/OCT_Image_RE_Circle-2017-08-05-16-04-35.png,pathological,2.0795609e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-09-08-14-47-28.png,pathological,1.580489e-06,0.99999845
input/D7/OCT_Image_RE_Circle-2017-11-07-17-17-06.png,pathological,0.0015035361,0.9984964
input/D7/OCT_Image_RE_Circle-2017-06-27-18-08-06.png,pathological,0.00029911858,0.9997009
input/D7/OCT_Image_RE_Circle-2017-09-08-15-12-23.png,pathological,0.0005677176,0.99943227
input/D7/OCT_Image_RE_Circle-2017-08-21-16-02-41.png,pathological,0.00021184012,0.9997882
input/D7/OCT_Image_RE_Circle-2017-09-08-14-50-46.png,pathological,6.02999e-05,0.9999397
input/D7/OCT_Image_RE_Circle-2017-08-21-12-46-58.png,healthy,0.9997719,0.00022808896
input/D7/OCT_Image_RE_Circle-2017-08-05-14-25-24.png,pathological,5.6105e-06,0.9999944
input/D7/OCT_Image_RE_Circle-2017-08-05-15-00-49.png,pathological,4.6651883e-05,0.9999534
input/D7/OCT_Image_RE_Circle-2017-08-21-12-39-59.png,pathological,0.00534356,0.99465644
input/D7/OCT_Image_RE_Circle-2017-06-27-14-16-12.png,pathological,4.986405e-05,0.9999502
input/D7/OCT_Image_RE_Circle-2017-08-21-16-04-05.png,pathological,0.16039547,0.8396045
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-33.png,pathological,2.787674e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-05-13-50-51.png,pathological,4.9742277e-05,0.9999503
input/D7/OCT_Image_RE_Circle-2017-08-21-12-06-54.png,healthy,0.94803876,0.051961217
input/D7/OCT_Image_RE_Circle-2017-09-08-11-14-50.png,pathological,4.025464e-05,0.9999597
input/D7/OCT_Image_RE_Circle-2017-06-27-15-47-25.png,pathological,3.661456e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-17-21-25.png,pathological,9.776437e-07,0.99999905
input/D7/OCT_Image_LE_Circle-2017-02-13-14-41-08.png,pathological,7.8375524e-05,0.99992156
input/D7/OCT_Image_RE_Circle-2017-08-05-16-46-18.png,pathological,9.913365e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-11-07-16-24-27.png,pathological,6.178674e-05,0.99993825
input/D7/OCT_Image_RE_Circle-2017-11-07-11-30-31.png,pathological,7.668798e-05,0.99992335
input/D7/OCT_Image_RE_Circle-2017-06-27-18-05-55.png,pathological,4.9578362e-11,1.0
input/D7/OCT_Image_RE_Circle-2017-06-27-18-03-59.png,pathological,6.6189955e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-08-05-14-24-02.png,pathological,3.8044793e-05,0.999962
input/D7/OCT_Image_RE_Circle-2017-09-07-15-01-52.png,pathological,0.035030693,0.96496934
input/D7/OCT_Image_RE_Circle-2017-06-27-18-54-56.png,pathological,1.7528482e-05,0.9999825
input/D7/OCT_Image_RE_Circle-2017-09-08-14-43-06.png,pathological,0.00013610121,0.99986386
input/D7/OCT_Image_RE_Circle-2017-09-08-11-55-15.png,pathological,3.1449443e-05,0.9999685
input/D7/OCT_Image_RE_Circle-2017-08-05-15-02-27.png,pathological,5.965598e-06,0.99999404
input/D7/OCT_Image_RE_Circle-2017-06-27-13-41-55.png,pathological,0.0015477792,0.9984522
input/D7/OCT_Image_RE_Circle-2017-08-21-11-12-25.png,healthy,0.9990727,0.00092732045
input/D7/OCT_Image_RE_Circle-2017-02-13-13-54-25.png,pathological,0.00020172549,0.99979824
input/D7/OCT_Image_RE_Circle-2017-09-08-15-37-36.png,pathological,0.0009706148,0.9990294
input/D7/OCT_Image_RE_Circle-2017-08-21-16-57-54.png,healthy,0.99593383,0.004066233
input/D7/OCT_Image_RE_Circle-2017-08-21-15-07-25.png,healthy,0.9995821,0.00041791052
input/D7/OCT_Image_RE_Circle-2017-08-05-13-49-36.png,pathological,2.1938872e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-11-12-52.png,healthy,0.99880755,0.0011924852
input/D7/OCT_Image_RE_Circle-2017-08-21-16-01-37.png,pathological,0.16435812,0.8356419
input/D7/OCT_Image_RE_Circle-2017-06-27-16-36-16.png,pathological,0.001117757,0.99888223
input/D7/OCT_Image_RE_Circle-2017-06-27-18-52-17.png,pathological,4.1462562e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-11-07-11-30-39.png,pathological,0.00014886176,0.9998511
input/D7/OCT_Image_RE_Circle-2017-08-05-17-20-57.png,pathological,1.5269936e-06,0.99999845
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-24.png,pathological,3.524749e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-42.png,pathological,3.0601456e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-02-13-13-11-28.png,pathological,0.0005247739,0.9994753
input/D7/OCT_Image_RE_Circle-2017-11-07-11-27-43.png,pathological,2.6482621e-06,0.9999974
input/D7/OCT_Image_RE_Circle-2017-08-05-17-20-35.png,pathological,1.2269322e-06,0.9999988
input/D7/OCT_Image_RE_Circle-2017-08-05-15-31-51.png,pathological,5.012282e-06,0.999995
input/D7/OCT_Image_RE_Circle-2017-02-13-13-08-48.png,pathological,0.0011520205,0.99884796
input/D7/OCT_Image_RE_Circle-2017-08-21-16-03-31.png,healthy,0.99737024,0.0026297374
input/D7/OCT_Image_RE_Circle-2017-08-21-10-41-30.png,healthy,0.9827507,0.017249241
input/D7/OCT_Image_RE_Circle-2017-09-08-12-34-23.png,pathological,5.5852697e-06,0.9999944
input/D7/OCT_Image_RE_Circle-2017-06-27-16-37-28.png,pathological,0.00013693902,0.999863
input/D7/OCT_Image_RE_Circle-2017-08-21-16-06-47.png,healthy,0.9993787,0.000621325
input/D7/OCT_Image_RE_Circle-2017-09-07-11-22-39.png,pathological,0.071753,0.928247
input/D7/OCT_Image_RE_Circle-2017-02-13-13-53-51.png,pathological,0.0015328906,0.998467
input/D7/OCT_Image_RE_Circle-2017-08-21-12-08-11.png,pathological,0.00011446471,0.99988556
input/D7/OCT_Image_RE_Circle-2017-08-05-15-30-47.png,pathological,1.5031879e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-13-47-09.png,pathological,3.377744e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-02-13-14-39-19.png,pathological,0.00043179505,0.99956816
input/D7/OCT_Image_RE_Circle-2017-11-07-16-18-05.png,pathological,0.37263644,0.6273636
input/D7/OCT_Image_RE_Circle-2017-02-13-14-36-13.png,pathological,8.69973e-05,0.999913
input/D7/OCT_Image_RE_Circle-2017-09-07-14-01-55.png,pathological,0.029800737,0.9701993
input/D7/OCT_Image_RE_Circle-2017-06-27-15-47-51.png,pathological,4.9052446e-06,0.9999951
input/D7/OCT_Image_RE_Circle-2017-09-08-15-12-43.png,pathological,0.0040558744,0.9959441
input/D7/OCT_Image_RE_Circle-2017-06-27-14-14-27.png,pathological,1.331963e-05,0.99998665
input/D7/OCT_Image_RE_Circle-2017-11-06-15-49-00.png,pathological,0.020272203,0.9797278
input/D7/OCT_Image_RE_Circle-2017-08-05-16-43-56.png,pathological,2.2581945e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-12-08-29.png,pathological,0.00081050093,0.99918956
input/D7/OCT_Image_RE_Circle-2017-11-07-17-16-30.png,pathological,0.003767063,0.9962329
input/D7/OCT_Image_RE_Circle-2017-09-08-14-51-36.png,pathological,0.0002752096,0.9997248
input/D7/OCT_Image_RE_Circle-2017-08-21-16-56-45.png,healthy,0.99975795,0.0002420119
input/D7/OCT_Image_RE_Circle-2017-02-13-12-13-05.png,pathological,0.00010600357,0.999894
input/D7/OCT_Image_RE_Circle-2017-06-27-16-34-47.png,pathological,0.021515474,0.9784846
input/D7/OCT_Image_LE_Circle-2017-02-13-13-59-24.png,pathological,0.0008227151,0.9991773
input/D7/OCT_Image_RE_Circle-2017-08-05-16-46-30.png,pathological,1.8461066e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-06-27-16-36-32.png,pathological,0.000291949,0.999708
input/D7/OCT_Image_RE_Circle-2017-09-07-11-25-14.png,pathological,0.08756257,0.9124375
input/D7/OCT_Image_RE_Circle-2017-06-27-16-36-48.png,pathological,6.9842186e-05,0.99993014
input/D7/OCT_Image_RE_Circle-2017-08-21-10-41-43.png,healthy,0.99904853,0.0009514581
input/D7/OCT_Image_RE_Circle-2017-11-07-16-21-25.png,pathological,7.8969316e-07,0.99999917
input/D7/OCT_Image_RE_Circle-2017-11-06-13-54-41.png,healthy,0.99985445,0.00014558357
input/D7/OCT_Image_RE_Circle-2017-08-05-16-06-01.png,pathological,1.4351499e-06,0.99999857
input/D7/OCT_Image_RE_Circle-2017-06-27-18-08-16.png,pathological,3.4753555e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-09-07-12-29-16.png,pathological,0.4985341,0.50146586
input/D7/OCT_Image_RE_Circle-2017-08-05-13-52-02.png,pathological,9.395496e-06,0.9999906
input/D7/OCT_Image_RE_Circle-2017-08-21-11-16-41.png,healthy,0.9994754,0.00052461156
input/D7/OCT_Image_RE_Circle-2017-08-21-11-13-36.png,healthy,0.99939024,0.00060968194
input/D7/OCT_Image_RE_Circle-2017-11-06-13-53-36.png,pathological,0.4622695,0.5377305
input/D7/OCT_Image_RE_Circle-2017-02-13-14-36-27.png,pathological,0.0010912971,0.99890876
input/D7/OCT_Image_RE_Circle-2017-06-27-15-55-34.png,pathological,2.155583e-06,0.99999785
input/D7/OCT_Image_RE_Circle-2017-11-06-15-51-43.png,pathological,0.023830686,0.97616935
input/D7/OCT_Image_RE_Circle-2017-11-06-17-05-45.png,healthy,0.8648279,0.13517217
input/D7/OCT_Image_RE_Circle-2017-11-07-11-28-08.png,pathological,1.3392016e-06,0.9999987
input/D7/OCT_Image_RE_Circle-2017-06-27-18-51-48.png,pathological,1.8478751e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-15.png,pathological,1.8379277e-06,0.9999982
input/D7/OCT_Image_RE_Circle-2017-08-21-10-40-01.png,healthy,0.8190709,0.18092906
input/D7/OCT_Image_RE_Circle-2017-11-06-17-02-52.png,healthy,0.97773516,0.02226478
input/D7/OCT_Image_RE_Circle-2017-08-05-15-00-42.png,pathological,0.00068393705,0.9993161
input/D7/OCT_Image_RE_Circle-2017-08-05-14-22-15.png,pathological,4.7646845e-06,0.99999523
input/D7/OCT_Image_RE_Circle-2017-08-05-13-52-31.png,pathological,4.400131e-06,0.9999956
input/D7/OCT_Image_RE_Circle-2017-06-27-15-50-13.png,pathological,4.0125238e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-11-06-13-52-48.png,pathological,0.12904626,0.8709537
input/D7/OCT_Image_RE_Circle-2017-08-05-16-06-47.png,pathological,5.4361567e-06,0.9999945
input/D7/OCT_Image_RE_Circle-2017-08-21-16-02-25.png,pathological,0.03100434,0.96899563
input/D7/OCT_Image_RE_Circle-2017-06-27-15-56-17.png,pathological,5.4196553e-06,0.99999464
input/D7/OCT_Image_RE_Circle-2017-08-05-13-17-10.png,pathological,1.8920551e-06,0.9999981
input/D7/OCT_Image_RE_Circle-2017-11-06-13-55-28.png,healthy,0.873389,0.12661095
input/D7/OCT_Image_RE_Circle-2017-08-21-10-37-59.png,pathological,0.09074453,0.90925545
input/D7/OCT_Image_RE_Circle-2017-08-05-14-22-36.png,pathological,3.1311706e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-08-21-10-43-27.png,healthy,0.92510146,0.07489855
input/D7/OCT_Image_LE_Circle-2017-02-13-13-58-17.png,pathological,9.95233e-05,0.99990046
input/D7/OCT_Image_RE_Circle-2017-02-13-14-37-01.png,pathological,0.00033867612,0.9996613
input/D7/OCT_Image_RE_Circle-2017-09-07-14-58-45.png,pathological,0.14217372,0.8578263
input/D7/OCT_Image_RE_Circle-2017-11-07-11-26-44.png,pathological,2.3052911e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-12-43-02.png,healthy,0.99849343,0.0015065797
input/D7/OCT_Image_RE_Circle-2017-06-27-15-52-11.png,pathological,2.4895298e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-14-21-08.png,pathological,5.7873526e-06,0.99999416
input/D7/OCT_Image_RE_Circle-2017-08-21-12-46-09.png,healthy,0.9546086,0.045391344
input/D7/OCT_Image_RE_Circle-2017-09-07-15-00-16.png,pathological,0.049058598,0.95094144
input/D7/OCT_Image_RE_Circle-2017-08-05-17-18-24.png,pathological,1.4067004e-06,0.99999857
input/D7/OCT_Image_RE_Circle-2017-08-05-16-02-07.png,pathological,2.4165981e-06,0.9999976
input/D7/OCT_Image_RE_Circle-2017-08-05-13-17-29.png,pathological,9.503271e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-06-27-15-56-04.png,pathological,5.3696578e-05,0.99994636
input/D7/OCT_Image_RE_Circle-2017-08-21-15-10-49.png,healthy,0.99882895,0.0011710386
input/D7/OCT_Image_RE_Circle-2017-09-08-11-53-02.png,pathological,2.1085922e-05,0.9999789
input/D7/OCT_Image_RE_Circle-2017-08-21-12-08-16.png,pathological,0.09255653,0.90744346
input/D7/OCT_Image_RE_Circle-2017-09-07-14-27-09.png,healthy,0.96824706,0.031752896
input/D7/OCT_Image_RE_Circle-2017-09-07-14-13-27.png,healthy,0.5924569,0.40754306
input/D7/OCT_Image_RE_Circle-2017-08-05-13-47-16.png,pathological,6.475081e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-11-06-18-47-34.png,pathological,0.0012779598,0.998722
input/D7/OCT_Image_RE_Circle-2017-08-21-11-14-36.png,healthy,0.99900323,0.000996732
input/D7/OCT_Image_RE_Circle-2017-08-21-16-59-10.png,healthy,0.9993337,0.00066629547
input/D7/OCT_Image_RE_Circle-2017-06-27-18-54-06.png,pathological,1.298868e-06,0.9999987
input/D7/OCT_Image_RE_Circle-2017-02-13-13-09-11.png,pathological,0.0006948337,0.9993051
input/D7/OCT_Image_RE_Circle-2017-09-08-15-07-56.png,pathological,3.099041e-06,0.9999969
input/D7/OCT_Image_RE_Circle-2017-08-21-16-57-05.png,healthy,0.99983466,0.0001653747
input/D7/OCT_Image_RE_Circle-2017-08-21-16-05-06.png,pathological,0.4250814,0.5749186
input/D7/OCT_Image_RE_Circle-2017-08-05-13-47-49.png,pathological,1.7698171e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-11-06-15-55-27.png,pathological,0.2402625,0.7597375
input/D7/OCT_Image_RE_Circle-2017-08-05-16-46-05.png,pathological,2.7691049e-06,0.99999726
input/D7/OCT_Image_RE_Circle-2017-08-21-12-09-10.png,healthy,0.6701513,0.32984874
input/D7/OCT_Image_RE_Circle-2017-11-07-12-17-35.png,pathological,0.0044270307,0.9955729
input/D7/OCT_Image_RE_Circle-2017-09-08-14-28-08.png,pathological,0.0003965251,0.99960345
input/D7/OCT_Image_RE_Circle-2017-09-08-11-50-03.png,pathological,2.5342797e-05,0.9999746
input/D7/OCT_Image_RE_Circle-2017-02-13-12-09-59.png,pathological,3.2823682e-05,0.9999672
input/D7/OCT_Image_RE_Circle-2017-08-21-15-09-34.png,healthy,0.99909794,0.00090210023
input/D7/OCT_Image_RE_Circle-2017-06-27-14-17-31.png,pathological,0.0006297598,0.9993703
input/D7/OCT_Image_RE_Circle-2017-08-05-16-42-04.png,pathological,2.3140124e-06,0.99999774
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-01.png,pathological,2.8668262e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-12-41-41.png,pathological,0.2335225,0.7664775
input/D7/OCT_Image_RE_Circle-2017-08-21-15-11-20.png,healthy,0.9998234,0.0001766646
input/D7/OCT_Image_RE_Circle-2017-08-05-14-23-51.png,pathological,3.2766902e-06,0.9999968
input/D7/OCT_Image_RE_Circle-2017-08-05-14-59-59.png,pathological,7.7808974e-05,0.99992216
input/D7/OCT_Image_RE_Circle-2017-08-05-17-16-40.png,pathological,3.4331413e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-08-21-15-09-27.png,healthy,0.9997346,0.00026543497
input/D7/OCT_Image_RE_Circle-2017-08-05-13-48-51.png,pathological,3.456832e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-09-07-12-23-28.png,pathological,0.0003448006,0.99965525
input/D7/OCT_Image_RE_Circle-2017-08-21-10-39-50.png,healthy,0.9942899,0.005710151
input/D7/OCT_Image_RE_Circle-2017-08-05-13-46-31.png,pathological,1.7848177e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-06-27-14-20-00.png,pathological,0.00025607625,0.9997439
input/D7/OCT_Image_RE_Circle-2017-11-06-16-59-58.png,healthy,0.83362514,0.16637486
input/D7/OCT_Image_RE_Circle-2017-08-05-13-17-35.png,pathological,1.4124336e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-21-15-16-12.png,healthy,0.9997569,0.00024315565
input/D7/OCT_Image_RE_Circle-2017-09-08-14-48-25.png,pathological,5.1896527e-06,0.99999475
input/D7/OCT_Image_RE_Circle-2017-08-21-12-46-04.png,pathological,0.004723809,0.9952762
input/D7/OCT_Image_RE_Circle-2017-11-06-18-46-03.png,pathological,0.00048709556,0.9995129
input/D7/OCT_Image_RE_Circle-2017-08-05-17-20-40.png,pathological,2.8823587e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-16-03-44.png,healthy,0.9986351,0.0013648727
input/D7/OCT_Image_RE_Circle-2017-06-27-15-48-33.png,pathological,3.0595763e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-08-21-12-46-00.png,pathological,0.0013511509,0.9986488
input/D7/OCT_Image_RE_Circle-2017-06-27-14-19-00.png,pathological,4.5504145e-05,0.99995446
input/D7/OCT_Image_RE_Circle-2017-08-21-10-43-24.png,healthy,0.9981061,0.0018938972
input/D7/OCT_Image_RE_Circle-2017-11-06-18-51-17.png,healthy,0.9623413,0.037658736
input/D7/OCT_Image_RE_Circle-2017-11-07-12-13-11.png,pathological,4.0221707e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-02-13-14-38-11.png,pathological,0.0014458939,0.99855405
input/D7/OCT_Image_RE_Circle-2017-02-13-12-13-01.png,pathological,0.00055416604,0.99944586
input/D7/OCT_Image_RE_Circle-2017-09-07-15-05-13.png,healthy,0.85244536,0.1475546
input/D7/OCT_Image_RE_Circle-2017-11-06-17-01-57.png,healthy,0.9649661,0.0350338
input/D7/OCT_Image_RE_Circle-2017-06-27-13-43-35.png,pathological,5.608344e-06,0.9999944
input/D7/OCT_Image_RE_Circle-2017-08-05-14-21-22.png,pathological,4.1156696e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-09-08-14-24-45.png,pathological,5.6318164e-05,0.99994373
input/D7/OCT_Image_RE_Circle-2017-09-07-12-28-25.png,healthy,0.9729138,0.0270862
input/D7/OCT_Image_RE_Circle-2017-08-21-16-05-51.png,healthy,0.9993735,0.00062653865
input/D7/OCT_Image_RE_Circle-2017-11-07-12-14-12.png,pathological,1.292463e-05,0.9999871
input/D7/OCT_Image_RE_Circle-2017-11-07-12-14-27.png,pathological,3.5149046e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-02-13-13-06-46.png,pathological,0.002786242,0.9972138
input/D7/OCT_Image_RE_Circle-2017-08-05-15-30-14.png,pathological,4.5096932e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-11-06-18-46-37.png,pathological,0.0016806112,0.9983193
input/D7/OCT_Image_RE_Circle-2017-09-08-10-58-30.png,pathological,2.2953604e-05,0.999977
input/D7/OCT_Image_RE_Circle-2017-09-07-11-17-31.png,pathological,0.043386355,0.9566136
input/D7/OCT_Image_RE_Circle-2017-08-05-15-31-02.png,pathological,8.6110066e-07,0.99999917
input/D7/OCT_Image_RE_Circle-2017-09-08-15-06-16.png,pathological,6.148005e-05,0.9999385
input/D7/OCT_Image_RE_Circle-2017-11-06-16-56-10.png,pathological,0.008317162,0.99168277
input/D7/OCT_Image_RE_Circle-2017-08-05-14-23-41.png,pathological,6.850828e-06,0.9999932
input/D7/OCT_Image_RE_Circle-2017-08-21-15-09-44.png,healthy,0.9982705,0.0017294579
input/D7/OCT_Image_RE_Circle-2017-09-08-15-12-51.png,pathological,0.00015778809,0.99984217
input/D7/OCT_Image_RE_Circle-2017-08-05-14-25-42.png,pathological,2.9818993e-06,0.999997
input/D7/OCT_Image_RE_Circle-2017-09-08-15-08-06.png,pathological,5.817977e-06,0.99999416
input/D7/OCT_Image_RE_Circle-2017-11-07-16-24-03.png,pathological,5.136138e-06,0.9999949
input/D7/OCT_Image_RE_Circle-2017-06-27-13-41-50.png,pathological,0.0011013814,0.9988986
input/D7/OCT_Image_RE_Circle-2017-11-07-12-13-29.png,pathological,2.3513066e-06,0.9999976
input/D7/OCT_Image_RE_Circle-2017-09-08-11-55-06.png,pathological,1.20367085e-05,0.99998796
input/D7/OCT_Image_RE_Circle-2017-08-21-12-07-01.png,healthy,0.8077488,0.19225122
input/D7/OCT_Image_RE_Circle-2017-09-07-15-02-48.png,pathological,0.13312587,0.86687416
input/D7/OCT_Image_RE_Circle-2017-09-07-11-19-42.png,pathological,0.05077648,0.9492235
input/D7/OCT_Image_RE_Circle-2017-02-13-13-11-50.png,pathological,0.0010940488,0.9989059
input/D7/OCT_Image_RE_Circle-2017-09-08-11-03-35.png,pathological,5.4446202e-05,0.9999455
input/D7/OCT_Image_RE_Circle-2017-02-13-13-52-58.png,pathological,5.6536526e-05,0.9999435
input/D7/OCT_Image_RE_Circle-2017-08-05-14-58-05.png,pathological,9.3810195e-06,0.9999906
input/D7/OCT_Image_RE_Circle-2017-09-08-12-39-17.png,pathological,3.8885178e-06,0.99999607
input/D7/OCT_Image_RE_Circle-2017-09-08-14-46-02.png,pathological,6.059588e-06,0.9999939
input/D7/OCT_Image_RE_Circle-2017-09-08-11-56-24.png,pathological,0.00095300225,0.999047
input/D7/OCT_Image_RE_Circle-2017-11-07-17-12-45.png,pathological,8.312237e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-05-14-21-17.png,pathological,1.4590991e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-11-07-11-25-48.png,pathological,2.6235869e-06,0.9999974
input/D7/OCT_Image_RE_Circle-2017-11-07-12-12-20.png,pathological,2.513578e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-12-07-29.png,pathological,0.30380192,0.69619805
input/D7/OCT_Image_RE_Circle-2017-11-06-13-55-20.png,healthy,0.7601887,0.23981126
input/D7/OCT_Image_RE_Circle-2017-09-07-14-56-38.png,pathological,0.010035396,0.98996466
input/D7/OCT_Image_RE_Circle-2017-06-27-18-05-25.png,pathological,6.8187455e-06,0.9999932
input/D7/OCT_Image_RE_Circle-2017-09-08-14-50-53.png,pathological,7.424476e-05,0.99992573
input/D7/OCT_Image_RE_Circle-2017-06-27-18-05-58.png,pathological,5.7155603e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-08-05-14-24-29.png,pathological,5.521445e-05,0.9999448
input/D7/OCT_Image_RE_Circle-2017-11-06-18-44-46.png,healthy,0.7253527,0.27464736
input/D7/OCT_Image_RE_Circle-2017-08-05-15-31-55.png,pathological,1.3477652e-05,0.9999865
input/D7/OCT_Image_RE_Circle-2017-09-08-14-22-35.png,pathological,1.3078587e-05,0.9999869
input/D7/OCT_Image_RE_Circle-2017-09-07-15-06-27.png,healthy,0.9963331,0.00366685
input/D7/OCT_Image_RE_Circle-2017-09-08-11-05-50.png,pathological,0.00022431625,0.9997757
input/D7/OCT_Image_RE_Circle-2017-06-27-15-55-21.png,pathological,3.9656393e-06,0.99999607
input/D7/OCT_Image_RE_Circle-2017-11-06-17-05-31.png,pathological,0.124611765,0.8753882
input/D7/OCT_Image_RE_Circle-2017-09-07-12-25-35.png,pathological,0.030695545,0.96930444
input/D7/OCT_Image_RE_Circle-2017-11-06-17-02-57.png,pathological,0.006211159,0.9937888
input/D7/OCT_Image_RE_Circle-2017-09-07-10-51-39.png,healthy,0.71503013,0.2849698
input/D7/OCT_Image_RE_Circle-2017-02-13-12-09-22.png,pathological,0.013778935,0.9862211
input/D7/OCT_Image_RE_Circle-2017-09-07-15-10-18.png,pathological,0.027900083,0.9720999
input/D7/OCT_Image_LE_Circle-2017-02-13-14-41-35.png,pathological,0.0013943219,0.99860567
input/D7/OCT_Image_RE_Circle-2017-09-08-15-37-23.png,pathological,0.00014173021,0.99985826
input/D7/OCT_Image_RE_Circle-2017-11-06-18-50-53.png,healthy,0.9621533,0.037846647
input/D7/OCT_Image_RE_Circle-2017-08-21-10-43-19.png,healthy,0.99756783,0.0024321643
input/D7/OCT_Image_RE_Circle-2017-06-27-13-42-57.png,pathological,8.426898e-05,0.9999157
input/D7/OCT_Image_RE_Circle-2017-11-06-13-55-23.png,pathological,0.48824838,0.5117516
input/D7/OCT_Image_RE_Circle-2017-09-08-14-21-38.png,pathological,2.8852275e-05,0.99997115
input/D7/OCT_Image_RE_Circle-2017-08-21-10-38-05.png,pathological,0.040774044,0.959226
input/D7/OCT_Image_RE_Circle-2017-06-27-14-14-34.png,pathological,5.774898e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-09-08-12-39-24.png,pathological,0.0003851424,0.99961483
input/D7/OCT_Image_RE_Circle-2017-08-21-15-13-27.png,healthy,0.99972135,0.00027868542
input/D7/OCT_Image_RE_Circle-2017-08-21-12-40-07.png,healthy,0.98124576,0.018754302
input/D7/OCT_Image_RE_Circle-2017-09-08-12-40-34.png,pathological,1.0117807e-05,0.99998987
input/D7/OCT_Image_RE_Circle-2017-11-06-13-55-16.png,healthy,0.754831,0.24516898
input/D7/OCT_Image_RE_Circle-2017-08-05-16-05-18.png,pathological,1.5285177e-06,0.99999845
input/D7/OCT_Image_RE_Circle-2017-06-27-16-36-27.png,pathological,5.3618396e-06,0.99999464
input/D7/OCT_Image_RE_Circle-2017-08-05-13-18-24.png,pathological,1.8535194e-06,0.9999981
input/D7/OCT_Image_LE_Circle-2017-02-13-12-15-17.png,pathological,0.00054124236,0.99945873
input/D7/OCT_Image_RE_Circle-2017-11-06-13-54-52.png,pathological,0.11935683,0.8806432
input/D7/OCT_Image_RE_Circle-2017-08-05-16-02-49.png,pathological,1.703907e-06,0.99999833
input/D7/OCT_Image_RE_Circle-2017-02-13-13-10-46.png,pathological,0.0006900776,0.9993099
input/D7/OCT_Image_RE_Circle-2017-11-07-12-15-45.png,pathological,9.347174e-06,0.9999907
input/D7/OCT_Image_RE_Circle-2017-08-05-16-04-46.png,pathological,7.4874544e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-11-06-16-56-58.png,healthy,0.5288847,0.4711153
input/D7/OCT_Image_RE_Circle-2017-09-07-13-59-02.png,pathological,0.0028245647,0.99717546
input/D7/OCT_Image_RE_Circle-2017-08-05-16-44-04.png,pathological,1.6063314e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-13-52-40.png,pathological,1.6783169e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-10-59-19.png,pathological,2.1180038e-05,0.9999788
input/D7/OCT_Image_RE_Circle-2017-06-27-14-16-55.png,pathological,4.5906618e-05,0.9999541
input/D7/OCT_Image_RE_Circle-2017-08-21-12-07-17.png,pathological,0.4691342,0.5308657
