oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-06-20-12-20-49.png,healthy,healthy,0.99909985,0.00090018805,1
OCT_Image_RE_Circle-2017-10-30-16-18-36.png,healthy,healthy,0.9989073,0.0010926416,1
OCT_Image_RE_Circle-2017-09-01-11-02-11.png,healthy,healthy,0.99899644,0.0010036,1
OCT_Image_RE_Circle-2017-08-28-15-09-13.png,pathological,pathological,0.00034646213,0.9996536,1
OCT_Image_RE_Circle-2017-08-14-16-16-18.png,healthy,healthy,0.99999857,1.4136452e-06,1
OCT_Image_RE_Circle-2017-08-28-15-08-09.png,pathological,pathological,6.113068e-05,0.99993885,1
OCT_Image_RE_Circle-2017-08-14-18-28-39.png,healthy,healthy,0.99990356,9.6373224e-05,1
OCT_Image_RE_Circle-2018-01-16-16-30-09.png,healthy,healthy,0.99955887,0.00044116064,1
OCT_Image_RE_Circle-2017-10-31-13-05-46.png,healthy,healthy,0.99989724,0.00010271195,1
OCT_Image_RE_Circle-2017-06-20-20-46-03.png,healthy,healthy,0.9989286,0.0010713204,1
OCT_Image_RE_Circle-2017-08-07-16-09-43.png,pathological,pathological,0.0005862,0.99941385,1
OCT_Image_RE_Circle-2017-08-08-13-13-45.png,pathological,pathological,0.0011152448,0.99888474,1
OCT_Image_RE_Circle-2017-08-07-17-49-15.png,pathological,pathological,0.00022815139,0.9997719,1
OCT_Image_RE_Circle-2017-09-01-16-18-20.png,healthy,healthy,0.9995409,0.00045909165,1
OCT_Image_RE_Circle-2017-10-31-16-44-39.png,healthy,healthy,0.99915016,0.0008498337,1
OCT_Image_RE_Circle-2017-06-20-14-59-44.png,healthy,healthy,0.99981934,0.0001807068,1
OCT_Image_RE_Circle-2017-08-28-16-56-50.png,pathological,pathological,0.0009369539,0.9990631,1
OCT_Image_RE_Circle-2017-09-01-17-46-26.png,healthy,healthy,0.9978089,0.0021911846,1
OCT_Image_RE_Circle-2017-08-14-14-06-25.png,healthy,healthy,0.9999876,1.2435713e-05,1
OCT_Image_RE_Circle-2017-08-07-16-07-28.png,pathological,pathological,8.4008214e-05,0.99991596,1
OCT_Image_RE_Circle-2017-08-07-16-10-12.png,pathological,pathological,0.00024903487,0.9997509,1
OCT_Image_RE_Circle-2017-10-30-15-32-50.png,healthy,healthy,0.99949336,0.00050663034,1
OCT_Image_RE_Circle-2017-08-07-18-04-39.png,pathological,pathological,0.00033375729,0.9996662,1
OCT_Image_RE_Circle-2017-08-08-14-03-02.png,pathological,pathological,0.002298463,0.9977016,1
OCT_Image_RE_Circle-2017-06-20-14-09-45.png,healthy,healthy,0.9993944,0.0006055335,1
OCT_Image_RE_Circle-2017-07-24-18-45-03.png,healthy,healthy,0.9972994,0.00270063,1
OCT_Image_RE_Circle-2017-09-01-15-39-28.png,healthy,healthy,0.9999975,2.468372e-06,1
OCT_Image_RE_Circle-2017-09-01-11-34-21.png,healthy,healthy,0.99147743,0.008522553,1
OCT_Image_RE_Circle-2017-10-31-13-08-37.png,healthy,healthy,0.9982936,0.0017064104,1
OCT_Image_RE_Circle-2017-09-15-14-57-57.png,pathological,pathological,0.00016059773,0.9998394,1
OCT_Image_RE_Circle-2017-09-06-14-36-49.png,healthy,healthy,0.9976828,0.0023172111,1
OCT_Image_RE_Circle-2017-09-01-11-34-25.png,healthy,healthy,0.9957481,0.0042519253,1
OCT_Image_RE_Circle-2017-06-20-13-51-40.png,healthy,healthy,0.9997782,0.00022175736,1
OCT_Image_RE_Circle-2017-06-20-13-51-07.png,healthy,healthy,0.9999459,5.4113578e-05,1
OCT_Image_RE_Circle-2017-08-29-14-10-05.png,pathological,pathological,4.9418824e-05,0.9999505,1
OCT_Image_RE_Circle-2017-10-31-12-26-36.png,healthy,healthy,0.9881329,0.011867052,1
OCT_Image_RE_Circle-2017-07-24-16-57-21.png,healthy,healthy,0.9999925,7.4859076e-06,1
OCT_Image_RE_Circle-2017-08-28-16-42-44.png,pathological,pathological,0.0006397814,0.99936026,1
OCT_Image_RE_Circle-2018-01-15-11-57-05.png,healthy,healthy,0.9988751,0.0011249,1
OCT_Image_RE_Circle-2017-08-29-11-47-14.png,pathological,pathological,1.5537467e-05,0.9999845,1
OCT_Image_RE_Circle-2018-01-16-12-59-05.png,healthy,healthy,0.9991412,0.00085876224,1
OCT_Image_RE_Circle-2017-08-28-15-11-33.png,pathological,pathological,6.593334e-05,0.9999341,1
OCT_Image_RE_Circle-2017-06-20-20-06-43.png,healthy,healthy,0.99657226,0.0034277465,1
OCT_Image_RE_Circle-2017-08-29-15-05-09.png,pathological,pathological,4.2029333e-05,0.9999579,1
OCT_Image_RE_Circle-2017-08-07-18-03-40.png,pathological,pathological,0.0002632815,0.9997367,1
OCT_Image_RE_Circle-2018-01-16-11-15-06.png,healthy,healthy,0.99999595,4.0398527e-06,1
OCT_Image_RE_Circle-2017-08-14-16-13-45.png,healthy,healthy,0.99604356,0.0039564064,1
OCT_Image_RE_Circle-2017-09-15-12-40-10.png,pathological,pathological,0.0010571707,0.9989428,1
OCT_Image_RE_Circle-2017-08-28-14-05-10.png,pathological,pathological,0.0001843903,0.99981564,1
OCT_Image_RE_Circle-2017-06-20-13-48-54.png,healthy,healthy,0.9988249,0.0011751463,1
OCT_Image_RE_Circle-2017-08-14-18-30-30.png,healthy,healthy,0.9999993,6.7514617e-07,1
OCT_Image_RE_Circle-2017-09-15-12-39-00.png,pathological,pathological,0.00010151157,0.99989843,1
OCT_Image_RE_Circle-2017-08-08-14-37-45.png,pathological,pathological,0.00039165927,0.99960834,1
OCT_Image_RE_Circle-2017-08-14-20-56-18.png,healthy,healthy,0.9979304,0.0020695876,1
OCT_Image_RE_Circle-2017-09-14-16-31-38.png,pathological,pathological,0.00040922133,0.9995908,1
OCT_Image_RE_Circle-2017-08-29-14-14-49.png,pathological,pathological,0.007929401,0.9920706,1
OCT_Image_RE_Circle-2017-08-28-15-12-22.png,pathological,pathological,0.00011263529,0.99988735,1
OCT_Image_RE_Circle-2018-01-15-12-31-45.png,healthy,healthy,0.9999645,3.5580677e-05,1
OCT_Image_RE_Circle-2017-07-24-16-56-30.png,healthy,healthy,0.9999994,5.9323526e-07,1
OCT_Image_RE_Circle-2017-09-01-12-05-10.png,healthy,healthy,0.9966838,0.0033161868,1
OCT_Image_RE_Circle-2017-08-28-15-13-18.png,pathological,pathological,0.0015975343,0.9984024,1
OCT_Image_RE_Circle-2017-06-20-20-06-31.png,healthy,healthy,0.9978917,0.002108298,1
OCT_Image_RE_Circle-2017-08-29-15-09-25.png,pathological,pathological,5.6304732e-05,0.99994373,1
OCT_Image_RE_Circle-2017-06-20-12-09-36.png,healthy,healthy,0.9980938,0.0019062554,1
OCT_Image_RE_Circle-2017-10-31-10-49-25.png,healthy,healthy,0.99203897,0.007961077,1
OCT_Image_RE_Circle-2017-09-06-11-58-32.png,healthy,healthy,0.9972562,0.0027438197,1
OCT_Image_RE_Circle-2017-08-29-16-22-14.png,pathological,pathological,0.0015370643,0.9984629,1
OCT_Image_RE_Circle-2018-01-15-16-16-05.png,healthy,healthy,0.9999796,2.0381933e-05,1
OCT_Image_RE_Circle-2017-09-01-13-47-18.png,healthy,healthy,0.99573827,0.0042617153,1
OCT_Image_RE_Circle-2018-01-15-13-09-22.png,healthy,healthy,0.9994468,0.00055323535,1
OCT_Image_RE_Circle-2017-08-14-17-47-53.png,healthy,healthy,1.0,7.9964163e-10,1
OCT_Image_RE_Circle-2017-05-23-12-53-17.png,healthy,healthy,0.9984705,0.0015295454,1
OCT_Image_RE_Circle-2017-09-01-16-45-06.png,healthy,healthy,0.99971086,0.00028912612,1
OCT_Image_RE_Circle-2017-09-06-11-55-27.png,healthy,healthy,0.99767536,0.0023246373,1
OCT_Image_RE_Circle-2017-06-20-16-02-09.png,healthy,healthy,0.9999436,5.6439883e-05,1
OCT_Image_RE_Circle-2017-09-01-13-47-56.png,healthy,healthy,0.99780196,0.0021979986,1
OCT_Image_RE_Circle-2018-01-16-11-22-54.png,healthy,healthy,0.99959165,0.00040836204,1
OCT_Image_RE_Circle-2017-09-01-11-35-42.png,healthy,healthy,0.99979144,0.00020862234,1
OCT_Image_RE_Circle-2018-01-15-12-37-44.png,healthy,healthy,0.9998919,0.00010811552,1
OCT_Image_RE_Circle-2017-07-25-15-12-12.png,healthy,healthy,0.99961793,0.00038202174,1
OCT_Image_RE_Circle-2017-08-07-16-45-16.png,pathological,pathological,4.098273e-05,0.999959,1
OCT_Image_RE_Circle-2017-10-30-10-26-00.png,healthy,healthy,0.99967444,0.00032562017,1
OCT_Image_RE_Circle-2018-01-15-13-08-41.png,healthy,healthy,0.9997806,0.0002194523,1
OCT_Image_RE_Circle-2017-08-28-16-49-50.png,pathological,pathological,0.00013300807,0.99986696,1
OCT_Image_RE_Circle-2017-08-07-16-46-53.png,pathological,pathological,0.00012657291,0.9998734,1
OCT_Image_RE_Circle-2018-01-15-14-42-24.png,healthy,healthy,0.9998204,0.00017956819,1
OCT_Image_RE_Circle-2017-09-14-14-55-25.png,pathological,pathological,0.0016465755,0.9983535,1
OCT_Image_RE_Circle-2017-09-01-15-05-49.png,healthy,healthy,0.99957067,0.00042936642,1
OCT_Image_RE_Circle-2017-08-28-14-13-33.png,pathological,pathological,0.00017482499,0.9998252,1
OCT_Image_RE_Circle-2017-08-28-16-49-46.png,pathological,pathological,3.1216674e-05,0.99996877,1
OCT_Image_RE_Circle-2017-07-25-18-09-10.png,healthy,healthy,0.9659128,0.03408717,1
OCT_Image_RE_Circle-2018-01-15-15-04-39.png,healthy,healthy,0.99952984,0.00047021604,1
OCT_Image_RE_Circle-2017-10-30-12-09-00.png,healthy,healthy,0.99951816,0.00048183202,1
OCT_Image_RE_Circle-2017-06-20-21-19-44.png,healthy,healthy,0.99951637,0.000483645,1
OCT_Image_RE_Circle-2017-10-31-10-49-18.png,healthy,healthy,0.9972475,0.002752429,1
OCT_Image_RE_Circle-2017-06-20-12-22-48.png,healthy,healthy,0.9994312,0.00056877756,1
OCT_Image_RE_Circle-2017-08-14-16-50-12.png,healthy,healthy,0.99989855,0.00010139761,1
OCT_Image_RE_Circle-2017-08-07-16-45-40.png,pathological,pathological,0.0001531623,0.9998468,1
OCT_Image_RE_Circle-2017-09-01-15-07-06.png,healthy,healthy,0.9798564,0.020143664,1
OCT_Image_RE_Circle-2017-07-29-17-04-50.png,healthy,healthy,0.99932086,0.0006791373,1
OCT_Image_RE_Circle-2017-09-15-15-57-58.png,pathological,pathological,2.3924422e-05,0.99997604,1
OCT_Image_RE_Circle-2017-08-28-16-53-26.png,pathological,pathological,0.000116856485,0.9998832,1
OCT_Image_RE_Circle-2017-08-28-16-55-37.png,pathological,pathological,0.00015323475,0.9998467,1
OCT_Image_RE_Circle-2017-10-31-13-06-03.png,healthy,healthy,0.99988174,0.00011825566,1
OCT_Image_RE_Circle-2017-08-07-16-45-53.png,pathological,pathological,0.00036130936,0.9996387,1
OCT_Image_RE_Circle-2017-08-29-11-38-24.png,pathological,pathological,0.00039979044,0.99960023,1
OCT_Image_RE_Circle-2017-07-25-14-22-39.png,healthy,healthy,0.998868,0.0011320135,1
OCT_Image_RE_Circle-2017-06-20-12-10-29.png,healthy,healthy,0.9998492,0.00015082188,1
OCT_Image_RE_Circle-2017-08-28-15-06-09.png,pathological,pathological,5.069255e-05,0.99994934,1
OCT_Image_RE_Circle-2017-09-01-11-05-58.png,healthy,healthy,0.999926,7.4048556e-05,1
OCT_Image_RE_Circle-2017-08-28-16-51-08.png,pathological,pathological,0.001611893,0.9983882,1
OCT_Image_RE_Circle-2017-07-24-16-09-17.png,healthy,healthy,0.99985003,0.00014989813,1
OCT_Image_RE_Circle-2018-01-15-12-32-37.png,healthy,healthy,0.99859136,0.0014086296,1
OCT_Image_RE_Circle-2017-08-07-16-47-35.png,pathological,pathological,0.0001658745,0.99983406,1
OCT_Image_RE_Circle-2017-10-30-15-32-36.png,healthy,healthy,0.98774403,0.012255969,1
OCT_Image_RE_Circle-2017-09-15-17-15-22.png,pathological,pathological,0.0005413453,0.9994586,1
OCT_Image_RE_Circle-2018-01-15-16-09-24.png,healthy,healthy,0.999985,1.5020765e-05,1
OCT_Image_RE_Circle-2017-08-29-15-08-47.png,pathological,pathological,0.0001530493,0.99984694,1
OCT_Image_RE_Circle-2017-09-15-11-46-57.png,pathological,pathological,0.00033614135,0.99966383,1
OCT_Image_RE_Circle-2017-09-01-12-34-43.png,healthy,healthy,0.99297404,0.0070260065,1
OCT_Image_RE_Circle-2018-01-16-14-56-48.png,healthy,healthy,0.99999,9.967901e-06,1
OCT_Image_RE_Circle-2017-06-20-17-48-29.png,healthy,healthy,0.9997508,0.00024923444,1
OCT_Image_RE_Circle-2017-10-30-17-13-11.png,healthy,healthy,0.99355996,0.0064399815,1
OCT_Image_RE_Circle-2017-07-29-14-40-32.png,healthy,healthy,0.99960345,0.0003965966,1
OCT_Image_RE_Circle-2017-10-30-15-36-27.png,healthy,healthy,0.9977506,0.0022494146,1
OCT_Image_RE_Circle-2017-07-24-19-25-11.png,healthy,healthy,0.999496,0.00050394377,1
OCT_Image_RE_Circle-2017-08-14-16-16-26.png,healthy,healthy,0.9999943,5.765137e-06,1
OCT_Image_RE_Circle-2017-08-29-11-47-48.png,pathological,pathological,0.000103990074,0.99989605,1
OCT_Image_RE_Circle-2017-08-28-16-53-15.png,pathological,pathological,3.872269e-05,0.99996126,1
OCT_Image_RE_Circle-2017-07-24-18-45-31.png,healthy,healthy,0.9999707,2.927187e-05,1
OCT_Image_RE_Circle-2017-08-28-15-15-02.png,pathological,pathological,5.6911114e-05,0.99994314,1
OCT_Image_RE_Circle-2017-09-01-12-32-01.png,healthy,healthy,0.9987747,0.0012252826,1
OCT_Image_RE_Circle-2017-08-29-11-47-28.png,pathological,pathological,9.200537e-05,0.999908,1
OCT_Image_RE_Circle-2017-08-28-15-11-52.png,pathological,pathological,1.4535215e-05,0.99998546,1
OCT_Image_RE_Circle-2017-09-01-16-14-09.png,healthy,healthy,0.9989359,0.0010641135,1
OCT_Image_RE_Circle-2018-01-16-15-31-50.png,healthy,healthy,0.99903834,0.0009616342,1
OCT_Image_RE_Circle-2018-01-15-14-42-33.png,healthy,healthy,0.9992743,0.0007257257,1
OCT_Image_RE_Circle-2017-09-14-16-34-57.png,pathological,pathological,0.00065733626,0.9993426,1
OCT_Image_RE_Circle-2017-09-01-13-51-40.png,healthy,healthy,0.9999466,5.3457574e-05,1
OCT_Image_RE_Circle-2017-06-20-21-18-45.png,healthy,healthy,0.99897987,0.0010201505,1
OCT_Image_RE_Circle-2017-06-20-12-20-21.png,healthy,healthy,0.99914956,0.0008504242,1
OCT_Image_RE_Circle-2018-01-16-11-48-11.png,healthy,healthy,0.9987417,0.0012583272,1
OCT_Image_RE_Circle-2017-07-25-14-22-29.png,healthy,healthy,0.99642015,0.0035798126,1
OCT_Image_RE_Circle-2017-09-15-11-41-52.png,pathological,pathological,0.000108950815,0.99989104,1
OCT_Image_RE_Circle-2017-10-30-17-12-26.png,healthy,healthy,0.9993728,0.0006272732,1
OCT_Image_RE_Circle-2017-06-20-20-46-07.png,healthy,healthy,0.9998628,0.00013716852,1
OCT_Image_RE_Circle-2017-09-01-13-48-02.png,healthy,healthy,0.99872285,0.0012771235,1
OCT_Image_RE_Circle-2017-09-06-11-53-38.png,healthy,healthy,0.99588275,0.0041172686,1
OCT_Image_RE_Circle-2017-08-29-11-38-36.png,pathological,pathological,2.6288631e-05,0.99997365,1
OCT_Image_RE_Circle-2017-09-06-11-58-11.png,healthy,healthy,0.9987947,0.0012052957,1
OCT_Image_RE_Circle-2017-07-25-15-52-50.png,healthy,healthy,0.9998317,0.00016827238,1
OCT_Image_RE_Circle-2017-08-28-16-55-42.png,pathological,pathological,9.8867036e-05,0.9999012,1
OCT_Image_RE_Circle-2017-08-07-16-07-07.png,pathological,pathological,0.00019849096,0.9998016,1
OCT_Image_RE_Circle-2017-06-20-20-45-13.png,healthy,healthy,0.99964297,0.00035707242,1
OCT_Image_RE_Circle-2017-09-15-17-17-17.png,pathological,pathological,7.407278e-05,0.999926,1
OCT_Image_RE_Circle-2018-01-15-15-44-56.png,healthy,healthy,0.9983542,0.0016457996,1
OCT_Image_RE_Circle-2017-08-08-14-05-31.png,pathological,pathological,0.0003690349,0.9996309,1
OCT_Image_RE_Circle-2017-08-07-18-02-48.png,pathological,pathological,0.00020127649,0.9997987,1
OCT_Image_RE_Circle-2017-08-14-18-59-50.png,healthy,healthy,0.999843,0.00015695063,1
OCT_Image_RE_Circle-2017-08-29-16-26-22.png,pathological,pathological,0.0003729135,0.9996271,1
OCT_Image_RE_Circle-2017-10-30-10-27-58.png,healthy,healthy,0.9982432,0.0017567788,1
OCT_Image_RE_Circle-2017-05-23-16-03-42.png,healthy,healthy,0.99460125,0.005398716,1
OCT_Image_RE_Circle-2017-09-14-15-41-35.png,pathological,pathological,0.0030615737,0.99693847,1
OCT_Image_RE_Circle-2017-10-30-16-18-41.png,healthy,healthy,0.99898475,0.0010152165,1
OCT_Image_RE_Circle-2017-08-14-16-14-51.png,healthy,healthy,0.9999995,4.60103e-07,1
OCT_Image_RE_Circle-2017-05-23-12-53-13.png,healthy,healthy,0.99875975,0.0012403115,1
OCT_Image_RE_Circle-2017-09-01-17-18-35.png,healthy,healthy,0.9995146,0.00048537366,1
OCT_Image_RE_Circle-2017-10-31-12-27-11.png,healthy,healthy,0.9971035,0.0028965082,1
OCT_Image_RE_Circle-2017-10-31-16-05-00.png,healthy,healthy,0.99937785,0.00062215404,1
OCT_Image_RE_Circle-2017-07-24-16-08-16.png,healthy,healthy,0.9999397,6.0269256e-05,1
OCT_Image_RE_Circle-2017-08-07-17-49-56.png,pathological,pathological,0.00014985383,0.99985015,1
OCT_Image_RE_Circle-2017-08-29-15-01-53.png,pathological,pathological,0.000688568,0.99931145,1
OCT_Image_RE_Circle-2017-06-20-19-05-20.png,healthy,healthy,0.9999943,5.7746843e-06,1
OCT_Image_RE_Circle-2017-08-28-14-09-12.png,pathological,pathological,0.00011569869,0.99988425,1
OCT_Image_RE_Circle-2017-08-14-14-07-06.png,healthy,healthy,1.0,2.1350353e-09,1
OCT_Image_RE_Circle-2017-08-07-16-46-30.png,pathological,pathological,0.00010999313,0.99988997,1
OCT_Image_RE_Circle-2017-06-20-11-42-11.png,healthy,healthy,0.9955342,0.0044658016,1
OCT_Image_RE_Circle-2017-09-01-12-38-13.png,healthy,healthy,0.99973744,0.00026253352,1
OCT_Image_RE_Circle-2018-01-15-14-34-00.png,healthy,healthy,0.9999143,8.5658285e-05,1
OCT_Image_RE_Circle-2017-09-06-15-08-34.png,healthy,healthy,0.9987962,0.0012037049,1
OCT_Image_RE_Circle-2018-01-16-11-49-57.png,healthy,healthy,0.99999845,1.4951587e-06,1
OCT_Image_RE_Circle-2017-08-14-20-56-30.png,healthy,healthy,0.97643936,0.023560693,1
OCT_Image_RE_Circle-2017-09-06-13-54-45.png,healthy,healthy,0.98958147,0.010418486,1
OCT_Image_RE_Circle-2017-06-20-19-03-55.png,healthy,healthy,0.9998702,0.00012985663,1
OCT_Image_RE_Circle-2017-08-29-11-43-37.png,pathological,pathological,2.0697424e-05,0.99997926,1
OCT_Image_RE_Circle-2017-09-01-12-06-11.png,healthy,healthy,0.99967,0.00032998185,1
OCT_Image_RE_Circle-2018-01-16-16-01-37.png,healthy,healthy,0.99997413,2.5866617e-05,1
OCT_Image_RE_Circle-2017-10-30-10-28-24.png,healthy,healthy,0.9981207,0.0018791944,1
OCT_Image_RE_Circle-2017-08-28-15-09-00.png,pathological,pathological,0.0011570592,0.99884295,1
OCT_Image_RE_Circle-2017-06-20-11-41-57.png,healthy,healthy,0.99933475,0.0006652469,1
OCT_Image_RE_Circle-2017-06-20-12-19-41.png,healthy,healthy,0.99955326,0.000446679,1
OCT_Image_RE_Circle-2017-09-06-13-47-30.png,healthy,healthy,0.9924759,0.007524125,1
OCT_Image_RE_Circle-2017-10-30-12-16-11.png,healthy,healthy,0.99939,0.000610011,1
OCT_Image_RE_Circle-2017-09-01-19-30-49.png,healthy,healthy,0.9954377,0.004562333,1
OCT_Image_RE_Circle-2017-08-29-15-02-27.png,pathological,pathological,5.117565e-05,0.99994886,1
OCT_Image_RE_Circle-2017-08-07-16-45-07.png,pathological,pathological,0.00023324415,0.99976677,1
OCT_Image_RE_Circle-2018-01-16-15-05-05.png,healthy,healthy,0.99990404,9.598702e-05,1
OCT_Image_RE_Circle-2018-01-16-15-31-17.png,healthy,healthy,0.9999913,8.703245e-06,1
OCT_Image_RE_Circle-2017-07-24-16-08-50.png,healthy,healthy,0.99967504,0.00032495803,1
OCT_Image_RE_Circle-2017-08-28-15-12-02.png,pathological,pathological,7.3708776e-05,0.9999263,1
OCT_Image_RE_Circle-2017-09-01-11-05-55.png,healthy,healthy,0.99907744,0.00092252815,1
OCT_Image_RE_Circle-2017-10-31-11-34-51.png,healthy,healthy,0.99854857,0.0014513817,1
OCT_Image_RE_Circle-2017-09-01-13-51-21.png,healthy,healthy,0.9999697,3.0248186e-05,1
OCT_Image_RE_Circle-2017-07-24-13-40-28.png,healthy,healthy,0.9993773,0.0006226694,1
OCT_Image_RE_Circle-2017-08-29-15-02-39.png,pathological,pathological,0.00024750855,0.99975246,1
OCT_Image_RE_Circle-2017-09-01-12-30-59.png,healthy,healthy,0.9990891,0.0009108958,1
OCT_Image_RE_Circle-2017-08-28-14-06-42.png,pathological,pathological,0.0004379606,0.9995621,1
OCT_Image_RE_Circle-2017-09-01-16-44-49.png,healthy,healthy,0.99982494,0.00017512814,1
OCT_Image_RE_Circle-2017-08-28-16-44-01.png,pathological,pathological,7.045118e-05,0.99992955,1
OCT_Image_RE_Circle-2017-08-29-16-20-29.png,pathological,pathological,2.0776846e-05,0.99997926,1
OCT_Image_RE_Circle-2017-10-30-14-27-53.png,healthy,healthy,0.99631834,0.003681684,1
OCT_Image_RE_Circle-2017-08-07-16-07-15.png,pathological,pathological,0.00013751793,0.99986243,1
OCT_Image_RE_Circle-2017-06-20-17-49-37.png,healthy,healthy,0.99984276,0.00015725172,1
OCT_Image_RE_Circle-2017-06-20-19-05-05.png,healthy,healthy,0.99999905,9.646426e-07,1
OCT_Image_RE_Circle-2017-09-01-19-30-39.png,healthy,healthy,0.9993593,0.0006407453,1
OCT_Image_RE_Circle-2017-08-29-14-09-47.png,pathological,pathological,0.0017895303,0.99821043,1
OCT_Image_RE_Circle-2017-08-14-17-48-00.png,healthy,healthy,0.99999976,2.6027578e-07,1
OCT_Image_RE_Circle-2017-10-31-10-48-01.png,healthy,healthy,0.9986444,0.0013555713,1
OCT_Image_RE_Circle-2018-01-15-16-14-06.png,healthy,healthy,0.9999684,3.1613108e-05,1
OCT_Image_RE_Circle-2017-08-29-15-03-53.png,pathological,pathological,0.0028775216,0.99712247,1
OCT_Image_RE_Circle-2017-09-01-15-41-10.png,healthy,healthy,0.9997898,0.00021023037,1
OCT_Image_RE_Circle-2017-06-20-18-29-12.png,healthy,healthy,0.9976326,0.0023673375,1
OCT_Image_RE_Circle-2017-08-28-16-43-44.png,pathological,pathological,0.0002042559,0.99979573,1
OCT_Image_RE_Circle-2017-05-23-16-05-36.png,healthy,healthy,0.99860865,0.001391356,1
OCT_Image_RE_Circle-2017-09-01-15-43-13.png,healthy,healthy,0.99864084,0.0013591262,1
OCT_Image_RE_Circle-2017-09-06-11-54-31.png,healthy,healthy,0.99248344,0.007516537,1
OCT_Image_RE_Circle-2017-08-07-17-48-08.png,pathological,pathological,0.0006064435,0.9993936,1
OCT_Image_RE_Circle-2017-08-28-16-52-30.png,pathological,pathological,0.0013620639,0.998638,1
OCT_Image_RE_Circle-2017-09-01-12-08-00.png,healthy,healthy,0.9998698,0.00013020827,1
OCT_Image_RE_Circle-2017-08-29-15-04-39.png,pathological,pathological,2.36591e-05,0.9999764,1
OCT_Image_RE_Circle-2017-07-24-13-41-02.png,healthy,healthy,0.9999497,5.0244813e-05,1
OCT_Image_RE_Circle-2017-08-28-14-10-52.png,pathological,pathological,0.00014643883,0.9998535,1
OCT_Image_RE_Circle-2017-08-28-15-08-38.png,pathological,pathological,1.5959466e-05,0.999984,1
OCT_Image_RE_Circle-2017-09-01-12-05-25.png,healthy,healthy,0.9971433,0.0028566015,1
OCT_Image_RE_Circle-2018-01-15-14-42-38.png,healthy,healthy,0.99988794,0.00011210041,1
OCT_Image_RE_Circle-2017-08-29-11-48-47.png,pathological,pathological,8.067807e-05,0.9999193,1
OCT_Image_RE_Circle-2017-07-29-18-26-27.png,healthy,healthy,0.9995777,0.00042234643,1
OCT_Image_RE_Circle-2017-06-20-15-01-01.png,healthy,healthy,0.99952304,0.0004769899,1
OCT_Image_RE_Circle-2017-07-24-13-41-14.png,healthy,healthy,0.9999243,7.567688e-05,1
OCT_Image_RE_Circle-2017-08-08-15-05-51.png,pathological,pathological,2.2277325e-05,0.9999777,1
OCT_Image_RE_Circle-2017-10-31-17-29-34.png,healthy,healthy,0.9946101,0.005389948,1
OCT_Image_RE_Circle-2017-07-24-16-08-26.png,healthy,healthy,0.9999471,5.2897416e-05,1
OCT_Image_RE_Circle-2017-09-01-15-43-44.png,healthy,healthy,0.9991013,0.00089875545,1
OCT_Image_RE_Circle-2017-10-31-11-34-38.png,healthy,healthy,0.999445,0.0005549142,1
OCT_Image_RE_Circle-2017-08-07-16-44-32.png,pathological,pathological,0.00016655841,0.99983346,1
OCT_Image_RE_Circle-2018-01-15-15-35-59.png,healthy,healthy,0.99888617,0.0011138848,1
OCT_Image_RE_Circle-2017-08-29-14-14-53.png,pathological,pathological,2.7700675e-05,0.99997234,1
OCT_Image_RE_Circle-2017-10-30-11-13-05.png,healthy,healthy,0.9862022,0.013797882,1
OCT_Image_RE_Circle-2017-09-14-12-37-02.png,pathological,pathological,0.00046811136,0.99953187,1
OCT_Image_RE_Circle-2018-01-15-15-35-11.png,healthy,healthy,0.99891686,0.0010831724,1
OCT_Image_RE_Circle-2017-09-15-11-46-27.png,pathological,pathological,0.0010291586,0.99897087,1
OCT_Image_RE_Circle-2017-09-01-15-39-41.png,healthy,healthy,0.9994918,0.00050821324,1
OCT_Image_RE_Circle-2017-09-15-14-52-52.png,pathological,pathological,9.882613e-05,0.9999012,1
OCT_Image_RE_Circle-2017-08-29-16-21-51.png,pathological,pathological,2.999881e-05,0.99996996,1
OCT_Image_RE_Circle-2017-08-29-16-26-02.png,pathological,pathological,0.00040573697,0.9995943,1
OCT_Image_RE_Circle-2017-08-08-14-37-20.png,pathological,pathological,0.0003051083,0.99969494,1
OCT_Image_RE_Circle-2018-01-16-10-55-43.png,healthy,healthy,0.9994305,0.0005694808,1
OCT_Image_RE_Circle-2017-08-14-21-34-04.png,healthy,healthy,0.9999969,3.0944366e-06,1
OCT_Image_RE_Circle-2017-06-20-20-46-53.png,healthy,healthy,0.9999274,7.263312e-05,1
OCT_Image_RE_Circle-2017-07-24-20-02-45.png,healthy,healthy,0.9999994,5.434335e-07,1
OCT_Image_RE_Circle-2017-09-01-16-11-23.png,healthy,healthy,0.9599003,0.04009971,1
OCT_Image_RE_Circle-2017-08-29-14-15-03.png,pathological,pathological,0.0008439758,0.999156,1
OCT_Image_RE_Circle-2017-08-29-11-37-30.png,pathological,pathological,3.187719e-05,0.9999682,1
OCT_Image_RE_Circle-2017-07-29-16-20-05.png,healthy,healthy,0.9995078,0.0004922355,1
OCT_Image_RE_Circle-2017-10-30-14-25-45.png,healthy,healthy,0.99247015,0.007529821,1
OCT_Image_RE_Circle-2017-08-28-14-09-25.png,pathological,pathological,8.555583e-05,0.9999144,1
OCT_Image_RE_Circle-2017-08-28-15-05-39.png,pathological,pathological,2.7054151e-05,0.99997294,1
