oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-11-07-11-27-14.png,pathological,pathological,2.3377613e-06,0.9999976,1
OCT_Image_RE_Circle-2018-01-15-14-42-24.png,healthy,healthy,0.9947659,0.005234125,1
OCT_Image_RE_Circle-2017-11-06-15-55-27.png,pathological,pathological,0.026330404,0.97366965,1
OCT_Image_RE_Circle-2017-09-08-15-06-34.png,pathological,pathological,0.05958552,0.9404145,1
OCT_Image_RE_Circle-2018-01-16-11-16-54.png,healthy,healthy,0.9999844,1.5573036e-05,1
OCT_Image_RE_Circle-2017-06-27-18-05-25.png,pathological,pathological,0.00015117148,0.99984884,1
OCT_Image_RE_Circle-2017-06-27-16-36-53.png,pathological,pathological,0.00059492514,0.999405,1
OCT_Image_RE_Circle-2017-11-07-17-12-57.png,pathological,pathological,0.00025511245,0.99974483,1
OCT_Image_RE_Circle-2017-08-05-16-46-05.png,pathological,pathological,0.00015713151,0.9998429,1
OCT_Image_RE_Circle-2017-05-23-14-12-56.png,healthy,healthy,0.8868472,0.11315276,1
OCT_Image_RE_Circle-2017-10-31-16-48-26.png,healthy,healthy,0.9996996,0.00030042694,1
OCT_Image_RE_Circle-2017-07-29-17-29-52.png,healthy,healthy,0.9998487,0.00015128727,1
OCT_Image_RE_Circle-2017-08-05-14-59-40.png,pathological,pathological,0.0061767935,0.9938232,1
OCT_Image_RE_Circle-2017-09-08-12-36-55.png,pathological,pathological,2.7930895e-05,0.9999721,1
OCT_Image_RE_Circle-2017-11-07-11-30-31.png,pathological,pathological,0.00011661459,0.9998834,1
OCT_Image_RE_Circle-2017-08-05-14-22-50.png,pathological,pathological,0.00018866554,0.99981135,1
OCT_Image_RE_Circle-2017-09-01-13-52-08.png,healthy,healthy,1.0,3.42604e-08,1
OCT_Image_RE_Circle-2017-07-24-16-57-53.png,healthy,healthy,1.0,0.0,1
OCT_Image_RE_Circle-2018-01-15-16-14-57.png,healthy,healthy,0.9990188,0.0009812192,1
OCT_Image_RE_Circle-2017-09-07-14-13-48.png,pathological,pathological,0.0067923954,0.99320763,1
OCT_Image_RE_Circle-2017-09-01-11-04-59.png,healthy,healthy,1.0,5.811771e-12,1
OCT_Image_RE_Circle-2017-08-21-12-06-46.png,pathological,pathological,0.011241253,0.9887587,1
OCT_Image_RE_Circle-2017-08-05-17-17-08.png,pathological,pathological,3.6926194e-05,0.99996305,1
OCT_Image_RE_Circle-2017-09-01-17-49-26.png,healthy,healthy,1.0,2.5763056e-10,1
OCT_Image_RE_Circle-2017-08-14-13-15-19.png,healthy,healthy,0.9997893,0.00021072628,1
OCT_Image_RE_Circle-2017-06-20-17-00-27.png,healthy,healthy,0.99909174,0.0009083066,1
OCT_Image_RE_Circle-2017-06-27-16-36-23.png,pathological,pathological,0.0004557777,0.9995442,1
OCT_Image_RE_Circle-2017-02-13-14-36-27.png,pathological,pathological,0.00015611881,0.99984384,1
OCT_Image_RE_Circle-2017-08-21-11-12-52.png,pathological,pathological,9.729857e-05,0.9999027,1
OCT_Image_RE_Circle-2017-06-27-14-14-34.png,pathological,pathological,2.8245924e-05,0.99997175,1
OCT_Image_RE_Circle-2017-08-05-13-48-57.png,pathological,pathological,0.00023596725,0.999764,1
OCT_Image_RE_Circle-2017-08-14-18-59-56.png,healthy,healthy,0.9998135,0.00018656434,1
OCT_Image_RE_Circle-2018-01-15-12-31-22.png,healthy,healthy,0.99896204,0.0010379318,1
OCT_Image_RE_Circle-2017-06-20-20-05-57.png,healthy,healthy,0.99810755,0.0018924058,1
OCT_Image_RE_Circle-2018-01-16-10-47-08.png,healthy,healthy,0.99914646,0.00085352705,1
OCT_Image_RE_Circle-2017-08-05-14-23-51.png,pathological,pathological,0.00034610706,0.99965394,1
OCT_Image_RE_Circle-2017-08-21-10-37-59.png,pathological,pathological,0.0005919969,0.999408,1
OCT_Image_RE_Circle-2017-08-14-19-01-37.png,healthy,healthy,0.9999063,9.363314e-05,1
OCT_Image_RE_Circle-2017-08-21-11-15-16.png,pathological,pathological,0.0014025043,0.99859744,1
OCT_Image_RE_Circle-2017-08-21-10-41-43.png,pathological,pathological,0.00012835789,0.9998716,1
OCT_Image_RE_Circle-2017-09-01-12-34-51.png,healthy,healthy,0.999962,3.7974507e-05,1
OCT_Image_RE_Circle-2017-08-21-15-15-59.png,pathological,pathological,0.00042493743,0.9995751,1
OCT_Image_RE_Circle-2017-08-05-14-58-28.png,pathological,pathological,0.00030053753,0.9996995,1
OCT_Image_RE_Circle-2017-11-06-18-46-45.png,pathological,pathological,5.7148254e-06,0.9999943,1
OCT_Image_RE_Circle-2017-06-20-17-49-32.png,healthy,healthy,0.99404716,0.0059528747,1
OCT_Image_RE_Circle-2017-11-06-15-49-08.png,pathological,pathological,0.0001254821,0.9998745,1
OCT_Image_RE_Circle-2017-08-21-11-14-23.png,pathological,pathological,0.00013849886,0.9998615,1
OCT_Image_RE_Circle-2018-01-15-15-02-55.png,healthy,healthy,0.99962556,0.00037443347,1
OCT_Image_RE_Circle-2017-06-20-19-04-54.png,healthy,healthy,0.999673,0.0003269821,1
OCT_Image_LE_Circle-2017-02-13-14-41-13.png,pathological,pathological,5.531495e-05,0.9999447,1
OCT_Image_RE_Circle-2017-10-30-16-17-41.png,healthy,healthy,0.9998703,0.00012970688,1
OCT_Image_RE_Circle-2017-02-13-13-10-46.png,pathological,pathological,8.103422e-05,0.99991894,1
OCT_Image_RE_Circle-2018-01-15-15-34-46.png,healthy,healthy,0.9996966,0.00030346398,1
OCT_Image_RE_Circle-2017-08-05-17-21-20.png,pathological,pathological,7.938429e-05,0.9999206,1
OCT_Image_RE_Circle-2017-09-01-13-49-50.png,healthy,healthy,0.9999994,6.28159e-07,1
OCT_Image_RE_Circle-2017-10-30-17-08-33.png,healthy,healthy,0.9993292,0.0006707623,1
OCT_Image_RE_Circle-2017-11-07-17-12-45.png,pathological,pathological,0.00021489327,0.9997851,1
OCT_Image_RE_Circle-2017-08-14-14-07-55.png,healthy,healthy,0.99999607,3.899157e-06,1
OCT_Image_RE_Circle-2017-09-01-11-35-44.png,healthy,healthy,0.99999905,9.0903006e-07,1
OCT_Image_RE_Circle-2017-09-06-14-34-35.png,healthy,healthy,0.99840003,0.0015999525,1
OCT_Image_RE_Circle-2017-05-23-11-09-36.png,healthy,healthy,0.9804089,0.019591149,1
OCT_Image_RE_Circle-2017-11-07-12-16-33.png,pathological,pathological,0.008037026,0.9919629,1
OCT_Image_RE_Circle-2018-01-16-16-30-09.png,healthy,healthy,0.99983203,0.00016788003,1
OCT_Image_RE_Circle-2017-09-01-17-18-10.png,healthy,healthy,0.9999995,5.003395e-07,1
OCT_Image_RE_Circle-2017-10-30-16-18-36.png,healthy,healthy,0.99999535,4.6815203e-06,1
OCT_Image_RE_Circle-2017-08-21-16-59-37.png,pathological,pathological,0.08478597,0.915214,1
OCT_Image_RE_Circle-2018-01-16-11-15-12.png,healthy,healthy,0.9998517,0.00014825816,1
OCT_Image_RE_Circle-2017-10-30-10-32-11.png,healthy,healthy,0.9997223,0.00027770593,1
OCT_Image_RE_Circle-2017-07-25-15-12-58.png,healthy,healthy,0.99961865,0.0003813028,1
OCT_Image_RE_Circle-2017-08-21-10-43-14.png,pathological,pathological,0.00011294483,0.999887,1
OCT_Image_RE_Circle-2017-10-31-16-46-49.png,healthy,healthy,0.9981073,0.0018926717,1
OCT_Image_RE_Circle-2017-09-08-12-38-40.png,pathological,pathological,0.11448041,0.8855195,1
OCT_Image_RE_Circle-2017-08-05-15-32-13.png,pathological,pathological,0.00026773565,0.9997322,1
OCT_Image_RE_Circle-2018-01-15-13-01-18.png,healthy,healthy,0.9955409,0.004459099,1
OCT_Image_RE_Circle-2017-06-20-12-20-10.png,healthy,healthy,0.9987167,0.0012833275,1
OCT_Image_RE_Circle-2017-06-20-12-20-21.png,healthy,healthy,0.99929154,0.0007084757,1
OCT_Image_RE_Circle-2017-08-05-15-01-18.png,pathological,pathological,0.0014780845,0.998522,1
OCT_Image_RE_Circle-2017-08-05-13-47-16.png,pathological,pathological,5.6825866e-06,0.9999943,1
OCT_Image_RE_Circle-2017-08-21-16-58-03.png,pathological,pathological,0.000913865,0.99908614,1
OCT_Image_RE_Circle-2017-08-05-13-52-08.png,pathological,pathological,0.0006520287,0.999348,1
OCT_Image_RE_Circle-2018-01-15-13-08-56.png,healthy,healthy,0.9972324,0.0027676788,1
OCT_Image_RE_Circle-2017-09-07-12-27-29.png,pathological,pathological,0.02368496,0.976315,1
OCT_Image_RE_Circle-2017-08-21-10-39-28.png,pathological,pathological,0.001676485,0.9983235,1
OCT_Image_RE_Circle-2017-09-01-19-30-49.png,healthy,healthy,0.9999858,1.4129811e-05,1
OCT_Image_RE_Circle-2017-08-05-16-44-04.png,pathological,pathological,0.0001718294,0.9998281,1
OCT_Image_RE_Circle-2017-08-05-14-25-47.png,pathological,pathological,5.1176234e-05,0.99994886,1
OCT_Image_RE_Circle-2017-08-14-17-49-23.png,healthy,healthy,0.99970824,0.00029174172,1
OCT_Image_RE_Circle-2017-08-14-16-50-02.png,healthy,healthy,0.999961,3.901678e-05,1
OCT_Image_RE_Circle-2017-09-08-12-34-47.png,pathological,pathological,4.446578e-05,0.99995553,1
OCT_Image_RE_Circle-2017-08-14-18-30-35.png,healthy,healthy,0.99998105,1.8936053e-05,1
OCT_Image_RE_Circle-2017-09-01-13-52-02.png,healthy,healthy,1.0,5.8828032e-08,1
OCT_Image_RE_Circle-2017-08-21-16-57-54.png,pathological,pathological,0.0014487512,0.9985512,1
OCT_Image_RE_Circle-2017-07-29-15-46-21.png,healthy,healthy,0.9984308,0.0015692061,1
OCT_Image_RE_Circle-2017-08-14-19-52-22.png,healthy,healthy,0.9999995,4.6611513e-07,1
OCT_Image_RE_Circle-2017-08-05-13-52-35.png,pathological,pathological,0.00014966363,0.9998503,1
OCT_Image_RE_Circle-2017-09-01-15-40-44.png,healthy,healthy,1.0,4.8904614e-10,1
OCT_Image_RE_Circle-2017-11-07-16-22-15.png,pathological,pathological,3.6987516e-05,0.99996305,1
OCT_Image_RE_Circle-2017-08-21-16-56-50.png,pathological,pathological,0.017965147,0.9820348,1
OCT_Image_RE_Circle-2017-02-13-12-10-49.png,pathological,pathological,2.5581583e-05,0.99997437,1
OCT_Image_RE_Circle-2017-08-05-15-01-33.png,pathological,pathological,0.00024403495,0.9997559,1
OCT_Image_RE_Circle-2017-08-14-16-51-00.png,healthy,healthy,0.999951,4.897963e-05,1
OCT_Image_RE_Circle-2017-08-05-15-30-57.png,pathological,pathological,0.00015658721,0.99984336,1
OCT_Image_RE_Circle-2017-07-29-14-40-53.png,healthy,healthy,0.998757,0.0012430222,1
OCT_Image_RE_Circle-2017-06-27-13-39-59.png,pathological,pathological,0.00018047675,0.9998196,1
OCT_Image_RE_Circle-2017-09-07-11-24-41.png,pathological,pathological,0.0007212778,0.9992787,1
OCT_Image_RE_Circle-2017-09-06-14-35-06.png,healthy,healthy,0.9969963,0.0030037044,1
OCT_Image_RE_Circle-2017-02-13-12-09-34.png,pathological,pathological,7.620553e-05,0.9999238,1
OCT_Image_RE_Circle-2017-08-21-12-46-48.png,pathological,pathological,0.0009932466,0.9990068,1
OCT_Image_RE_Circle-2017-11-07-12-14-48.png,pathological,pathological,9.0774854e-05,0.99990916,1
OCT_Image_RE_Circle-2018-01-15-15-01-47.png,healthy,healthy,0.9971848,0.0028151711,1
OCT_Image_RE_Circle-2017-09-08-12-34-14.png,pathological,pathological,8.5850825e-06,0.9999914,1
OCT_Image_RE_Circle-2017-10-31-17-27-28.png,healthy,healthy,0.99996805,3.199981e-05,1
OCT_Image_RE_Circle-2017-07-24-15-06-40.png,healthy,healthy,0.99899536,0.001004695,1
OCT_Image_RE_Circle-2017-08-14-16-49-55.png,healthy,healthy,0.99999714,2.9189835e-06,1
OCT_Image_RE_Circle-2017-10-30-17-13-07.png,healthy,healthy,0.99999726,2.7116223e-06,1
OCT_Image_RE_Circle-2017-09-08-11-56-14.png,pathological,pathological,3.2256747e-05,0.9999677,1
OCT_Image_RE_Circle-2017-09-06-11-58-37.png,healthy,healthy,0.9999988,1.2194909e-06,1
OCT_Image_RE_Circle-2017-10-31-11-36-23.png,healthy,healthy,0.9996537,0.00034631998,1
OCT_Image_RE_Circle-2017-06-20-15-00-05.png,healthy,healthy,0.99730325,0.0026967418,1
OCT_Image_RE_Circle-2017-08-21-10-40-39.png,pathological,pathological,0.006949361,0.9930507,1
OCT_Image_RE_Circle-2017-06-20-12-09-19.png,healthy,healthy,0.99937195,0.0006281354,1
OCT_Image_RE_Circle-2017-10-31-12-27-16.png,healthy,healthy,0.9983854,0.0016146018,1
OCT_Image_RE_Circle-2017-09-07-14-32-57.png,pathological,pathological,2.3618364e-05,0.9999764,1
OCT_Image_RE_Circle-2017-10-30-15-32-03.png,healthy,healthy,0.99995446,4.5560857e-05,1
OCT_Image_RE_Circle-2018-01-16-10-47-28.png,healthy,healthy,0.99801266,0.0019872556,1
OCT_Image_RE_Circle-2017-09-01-15-07-47.png,healthy,healthy,0.99999964,3.42252e-07,1
OCT_Image_RE_Circle-2017-09-01-12-31-03.png,healthy,healthy,0.9999999,6.72686e-08,1
OCT_Image_RE_Circle-2018-01-15-14-40-55.png,healthy,healthy,0.9996107,0.00038932895,1
OCT_Image_RE_Circle-2017-07-29-14-41-09.png,healthy,healthy,0.9979867,0.0020133667,1
OCT_Image_RE_Circle-2017-09-01-17-46-47.png,healthy,healthy,0.9999994,6.455883e-07,1
OCT_Image_RE_Circle-2017-09-08-14-43-50.png,pathological,pathological,0.000637577,0.9993624,1
OCT_Image_RE_Circle-2017-09-01-15-05-49.png,healthy,healthy,1.0,7.2399855e-09,1
OCT_Image_RE_Circle-2017-11-07-11-27-38.png,pathological,pathological,7.375405e-06,0.9999926,1
OCT_Image_RE_Circle-2017-10-31-15-32-05.png,healthy,healthy,0.9995931,0.0004068912,1
OCT_Image_RE_Circle-2017-09-01-12-07-56.png,healthy,healthy,1.0,4.9598018e-08,1
OCT_Image_RE_Circle-2017-06-27-18-54-56.png,pathological,pathological,9.9947465e-05,0.9999,1
OCT_Image_RE_Circle-2018-01-16-11-49-57.png,healthy,healthy,0.9999131,8.6842556e-05,1
OCT_Image_RE_Circle-2017-08-14-20-57-04.png,healthy,healthy,0.9999682,3.179297e-05,1
OCT_Image_RE_Circle-2018-01-15-13-09-22.png,healthy,healthy,0.9991043,0.000895672,1
OCT_Image_RE_Circle-2017-06-27-13-41-35.png,pathological,pathological,0.00028507377,0.9997149,1
OCT_Image_RE_Circle-2018-01-16-16-03-44.png,healthy,healthy,0.9991872,0.00081286376,1
OCT_Image_RE_Circle-2017-09-01-14-19-32.png,healthy,healthy,0.9999231,7.692594e-05,1
OCT_Image_RE_Circle-2017-09-07-14-25-01.png,pathological,pathological,0.00035306445,0.9996469,1
OCT_Image_RE_Circle-2017-06-27-14-17-31.png,pathological,pathological,5.55947e-05,0.99994445,1
OCT_Image_RE_Circle-2017-06-27-18-54-11.png,pathological,pathological,0.0001942915,0.99980575,1
OCT_Image_RE_Circle-2017-09-01-16-46-15.png,healthy,healthy,0.99989843,0.000101607846,1
OCT_Image_RE_Circle-2017-07-24-18-45-03.png,healthy,healthy,0.9999896,1.0424463e-05,1
OCT_Image_RE_Circle-2018-01-15-11-03-02.png,healthy,healthy,0.99950755,0.00049250387,1
OCT_Image_RE_Circle-2017-08-21-15-14-59.png,pathological,pathological,0.0036390491,0.99636096,1
OCT_Image_RE_Circle-2018-01-16-10-55-53.png,healthy,healthy,0.99884784,0.0011521676,1
OCT_Image_RE_Circle-2017-06-27-16-36-27.png,pathological,pathological,9.826252e-06,0.9999902,1
OCT_Image_RE_Circle-2017-08-05-14-23-05.png,pathological,pathological,6.578951e-05,0.9999342,1
OCT_Image_RE_Circle-2017-10-30-18-10-59.png,healthy,healthy,0.9999995,5.2885053e-07,1
OCT_Image_RE_Circle-2017-08-21-15-11-48.png,pathological,pathological,0.09047916,0.90952086,1
OCT_Image_RE_Circle-2017-08-05-13-52-02.png,pathological,pathological,0.00078707235,0.99921286,1
OCT_Image_RE_Circle-2017-07-29-18-26-05.png,healthy,healthy,0.99973994,0.00026007314,1
OCT_Image_RE_Circle-2017-11-07-16-24-17.png,pathological,pathological,6.1372766e-06,0.9999939,1
OCT_Image_RE_Circle-2017-11-07-16-19-56.png,pathological,pathological,2.7412418e-05,0.9999726,1
OCT_Image_RE_Circle-2017-09-08-11-09-34.png,pathological,pathological,0.0041975915,0.99580246,1
OCT_Image_RE_Circle-2017-09-01-11-02-51.png,healthy,healthy,0.99999213,7.838004e-06,1
OCT_Image_RE_Circle-2017-10-31-12-26-19.png,healthy,healthy,0.99969256,0.00030748852,1
OCT_Image_RE_Circle-2017-02-13-12-13-15.png,pathological,pathological,1.1793841e-05,0.9999882,1
OCT_Image_RE_Circle-2017-08-21-12-41-29.png,pathological,pathological,0.0025570784,0.99744296,1
OCT_Image_RE_Circle-2017-08-14-17-48-52.png,healthy,healthy,0.9999995,5.232334e-07,1
OCT_Image_RE_Circle-2017-11-06-17-02-57.png,pathological,pathological,7.6905475e-05,0.9999231,1
OCT_Image_RE_Circle-2017-06-20-14-59-44.png,healthy,healthy,0.9985796,0.0014203542,1
OCT_Image_RE_Circle-2017-08-14-17-48-00.png,healthy,healthy,0.9999995,4.899616e-07,1
OCT_Image_RE_Circle-2017-08-05-13-50-46.png,pathological,pathological,4.761122e-05,0.99995244,1
OCT_Image_RE_Circle-2018-01-16-15-33-30.png,healthy,healthy,0.9998845,0.00011545248,1
OCT_Image_RE_Circle-2017-11-07-17-17-06.png,pathological,pathological,0.003395757,0.9966042,1
OCT_Image_RE_Circle-2017-09-07-15-10-18.png,pathological,pathological,0.0063651167,0.9936348,1
OCT_Image_RE_Circle-2017-10-31-12-26-30.png,healthy,healthy,0.9986481,0.0013519317,1
OCT_Image_RE_Circle-2017-08-21-15-13-18.png,pathological,pathological,0.0067215883,0.99327844,1
OCT_Image_RE_Circle-2017-06-27-16-35-56.png,pathological,pathological,0.0004030562,0.999597,1
OCT_Image_RE_Circle-2017-08-05-17-18-41.png,pathological,pathological,9.130547e-05,0.9999087,1
OCT_Image_RE_Circle-2017-08-14-20-56-18.png,healthy,healthy,0.9989396,0.0010603903,1
OCT_Image_RE_Circle-2017-08-05-13-50-40.png,pathological,pathological,6.3008716e-05,0.99993694,1
OCT_Image_RE_Circle-2018-01-15-16-17-00.png,healthy,healthy,0.9999647,3.533549e-05,1
OCT_Image_RE_Circle-2017-07-25-15-52-42.png,healthy,healthy,0.9997571,0.00024284379,1
OCT_Image_RE_Circle-2018-01-15-11-57-51.png,healthy,healthy,0.9999975,2.5576405e-06,1
OCT_Image_RE_Circle-2017-09-08-12-39-24.png,pathological,pathological,0.11210333,0.88789666,1
OCT_Image_RE_Circle-2017-10-30-17-09-52.png,healthy,healthy,0.9999006,9.940085e-05,1
OCT_Image_RE_Circle-2017-06-27-13-43-24.png,pathological,pathological,0.0011867309,0.9988133,1
OCT_Image_RE_Circle-2017-10-31-12-22-22.png,healthy,healthy,0.9999999,8.017744e-08,1
OCT_Image_RE_Circle-2017-09-01-15-43-51.png,healthy,healthy,1.0,1.4713223e-08,1
OCT_Image_RE_Circle-2017-07-24-18-45-45.png,healthy,healthy,0.99973315,0.00026687808,1
OCT_Image_RE_Circle-2017-08-14-13-16-02.png,healthy,healthy,0.99999547,4.5574e-06,1
OCT_Image_RE_Circle-2017-06-20-20-06-43.png,healthy,healthy,0.997712,0.0022880307,1
OCT_Image_RE_Circle-2018-01-15-12-29-52.png,healthy,healthy,0.99999297,7.017229e-06,1
OCT_Image_RE_Circle-2017-11-06-13-52-56.png,pathological,pathological,4.717225e-05,0.9999528,1
OCT_Image_RE_Circle-2017-06-20-14-09-49.png,healthy,healthy,0.98951346,0.010486557,1
OCT_Image_RE_Circle-2017-06-27-13-41-50.png,pathological,pathological,0.00079458003,0.9992054,1
OCT_Image_RE_Circle-2017-10-30-15-33-02.png,healthy,healthy,0.9999709,2.904267e-05,1
OCT_Image_RE_Circle-2017-09-08-15-39-30.png,pathological,pathological,0.047575362,0.9524247,1
OCT_Image_RE_Circle-2017-11-06-15-51-33.png,pathological,pathological,8.583147e-05,0.99991417,1
OCT_Image_RE_Circle-2017-07-25-15-52-32.png,healthy,healthy,0.99779737,0.0022026824,1
OCT_Image_RE_Circle-2017-06-27-15-55-41.png,pathological,pathological,0.0005207242,0.99947935,1
OCT_Image_RE_Circle-2017-08-14-14-07-06.png,healthy,healthy,0.9999378,6.219925e-05,1
OCT_Image_RE_Circle-2017-06-27-18-04-20.png,pathological,pathological,0.0012829908,0.99871707,1
OCT_Image_RE_Circle-2017-07-29-15-45-53.png,healthy,healthy,0.9995295,0.00047053167,1
OCT_Image_RE_Circle-2017-09-08-15-09-40.png,pathological,pathological,0.0005245633,0.9994754,1
OCT_Image_RE_Circle-2017-06-20-16-02-09.png,healthy,healthy,0.9990784,0.0009216409,1
OCT_Image_RE_Circle-2017-08-05-13-51-35.png,pathological,pathological,0.0005859349,0.9994141,1
OCT_Image_RE_Circle-2017-08-05-13-50-36.png,pathological,pathological,4.2348616e-05,0.9999577,1
OCT_Image_RE_Circle-2017-07-24-15-07-03.png,healthy,healthy,0.99999225,7.7042305e-06,1
OCT_Image_RE_Circle-2017-08-05-15-30-42.png,pathological,pathological,0.00010103161,0.9998989,1
OCT_Image_RE_Circle-2017-08-21-12-08-46.png,pathological,pathological,3.949762e-05,0.99996054,1
OCT_Image_RE_Circle-2017-09-01-18-24-48.png,healthy,healthy,0.9999975,2.503442e-06,1
OCT_Image_RE_Circle-2017-10-30-10-24-31.png,healthy,healthy,0.9999399,6.0018734e-05,1
OCT_Image_RE_Circle-2017-09-01-18-23-12.png,healthy,healthy,0.9995332,0.00046680914,1
OCT_Image_RE_Circle-2017-08-21-15-11-58.png,pathological,pathological,0.009075456,0.99092454,1
OCT_Image_RE_Circle-2017-08-05-14-58-37.png,pathological,pathological,0.0024444088,0.9975556,1
OCT_Image_RE_Circle-2017-07-29-18-26-31.png,healthy,healthy,0.99988234,0.00011768387,1
OCT_Image_RE_Circle-2017-08-21-16-05-25.png,pathological,pathological,0.0024999348,0.9975,1
OCT_Image_RE_Circle-2017-07-24-14-17-06.png,healthy,healthy,0.99997175,2.8297476e-05,1
OCT_Image_RE_Circle-2017-08-21-12-39-48.png,pathological,pathological,8.996731e-05,0.99991,1
OCT_Image_RE_Circle-2017-09-01-18-22-56.png,healthy,healthy,0.9999951,4.930289e-06,1
OCT_Image_LE_Circle-2017-02-13-14-42-19.png,pathological,pathological,9.923881e-05,0.9999007,1
OCT_Image_RE_Circle-2017-09-01-15-40-01.png,healthy,healthy,0.9999708,2.9179173e-05,1
OCT_Image_RE_Circle-2017-11-07-12-14-05.png,pathological,pathological,1.4151897e-06,0.99999857,1
OCT_Image_RE_Circle-2017-09-01-18-21-15.png,healthy,healthy,0.99998367,1.6370805e-05,1
OCT_Image_RE_Circle-2017-10-30-16-18-41.png,healthy,healthy,0.9983658,0.0016342277,1
OCT_Image_RE_Circle-2018-01-16-13-04-12.png,healthy,healthy,0.9996294,0.00037057622,1
OCT_Image_RE_Circle-2017-09-01-13-51-52.png,healthy,healthy,1.0,4.2920088e-11,1
OCT_Image_RE_Circle-2017-08-14-16-15-28.png,healthy,healthy,0.99987817,0.000121838835,1
OCT_Image_RE_Circle-2017-10-31-15-30-00.png,healthy,pathological,0.44827276,0.55172724,0
OCT_Image_RE_Circle-2017-08-14-14-45-29.png,healthy,healthy,0.99811745,0.0018825424,1
OCT_Image_RE_Circle-2018-01-16-11-53-42.png,healthy,healthy,0.9997099,0.0002900906,1
OCT_Image_RE_Circle-2017-07-29-15-46-25.png,healthy,healthy,0.99761,0.002390082,1
OCT_Image_RE_Circle-2017-08-05-13-52-54.png,pathological,pathological,0.0005414519,0.9994586,1
OCT_Image_RE_Circle-2018-01-15-13-09-38.png,healthy,healthy,0.9946074,0.0053926,1
OCT_Image_RE_Circle-2018-01-16-11-14-22.png,healthy,healthy,0.99963224,0.00036775935,1
OCT_Image_RE_Circle-2017-11-06-15-49-16.png,pathological,pathological,0.0005196624,0.9994803,1
OCT_Image_RE_Circle-2017-09-01-11-02-33.png,healthy,healthy,0.9999987,1.3127194e-06,1
OCT_Image_RE_Circle-2017-11-06-18-50-42.png,pathological,pathological,0.06285792,0.9371421,1
OCT_Image_RE_Circle-2017-08-21-16-59-14.png,pathological,pathological,0.0035940944,0.9964059,1
OCT_Image_RE_Circle-2017-10-31-15-33-31.png,healthy,healthy,0.999985,1.4996732e-05,1
OCT_Image_RE_Circle-2017-06-27-15-50-38.png,pathological,pathological,6.3816915e-05,0.9999362,1
OCT_Image_RE_Circle-2017-11-07-12-15-45.png,pathological,pathological,1.3621923e-05,0.9999864,1
OCT_Image_RE_Circle-2017-10-30-18-11-18.png,healthy,healthy,0.9999969,3.1532247e-06,1
OCT_Image_RE_Circle-2017-09-01-17-48-30.png,healthy,healthy,1.0,5.350857e-09,1
OCT_Image_RE_Circle-2017-09-07-11-49-14.png,pathological,pathological,6.213364e-05,0.9999379,1
OCT_Image_RE_Circle-2017-09-07-14-33-09.png,pathological,pathological,0.0001536116,0.99984634,1
OCT_Image_RE_Circle-2017-08-14-16-49-02.png,healthy,healthy,0.9990545,0.0009455155,1
OCT_Image_RE_Circle-2017-09-01-12-03-48.png,healthy,healthy,0.9999999,1.3515698e-07,1
OCT_Image_RE_Circle-2018-01-16-13-03-25.png,healthy,healthy,0.9987835,0.0012165096,1
OCT_Image_RE_Circle-2017-09-01-16-14-22.png,healthy,healthy,0.9999989,1.1166828e-06,1
OCT_Image_RE_Circle-2017-11-07-12-14-27.png,pathological,pathological,3.5409862e-06,0.9999964,1
OCT_Image_RE_Circle-2018-01-16-12-59-05.png,healthy,healthy,0.99999344,6.510808e-06,1
OCT_Image_RE_Circle-2017-06-20-20-46-07.png,healthy,healthy,0.9997358,0.00026424642,1
OCT_Image_RE_Circle-2017-10-31-16-05-56.png,healthy,healthy,0.99958605,0.00041398368,1
OCT_Image_RE_Circle-2017-10-30-11-15-15.png,healthy,healthy,0.99760664,0.002393301,1
OCT_Image_RE_Circle-2017-09-01-18-49-44.png,healthy,healthy,0.99917275,0.0008272495,1
OCT_Image_RE_Circle-2017-09-01-20-15-37.png,healthy,healthy,0.99940276,0.00059722207,1
OCT_Image_RE_Circle-2017-08-21-12-42-26.png,pathological,pathological,0.0008030744,0.99919695,1
OCT_Image_RE_Circle-2017-08-05-17-19-01.png,pathological,pathological,0.000104409075,0.9998956,1
OCT_Image_RE_Circle-2017-06-20-19-04-50.png,healthy,healthy,0.98867023,0.011329805,1
OCT_Image_RE_Circle-2017-10-30-12-16-07.png,healthy,healthy,0.9958087,0.0041913055,1
OCT_Image_RE_Circle-2017-10-31-12-21-17.png,healthy,healthy,0.9915627,0.0084372,1
OCT_Image_RE_Circle-2017-07-29-14-39-59.png,healthy,healthy,0.9913685,0.008631594,1
OCT_Image_RE_Circle-2017-08-05-16-47-11.png,pathological,pathological,2.9905834e-05,0.9999701,1
OCT_Image_RE_Circle-2017-08-14-16-16-18.png,healthy,healthy,0.9998995,0.0001004717,1
OCT_Image_RE_Circle-2017-10-30-11-12-28.png,healthy,healthy,0.99997413,2.5917705e-05,1
OCT_Image_RE_Circle-2018-01-15-15-35-59.png,healthy,healthy,0.9989831,0.0010168629,1
OCT_Image_RE_Circle-2017-09-01-16-11-47.png,healthy,healthy,0.99999905,9.491159e-07,1
OCT_Image_RE_Circle-2017-11-06-17-02-52.png,pathological,pathological,0.000118392076,0.9998816,1
