oct_name,predicted_class,prob_healthy,prob_pathological
input/D14/OCT_Image_RE_Circle-2017-08-08-14-01-40.png,pathological,0.0009914705,0.9990086
input/D14/OCT_Image_RE_Circle-2017-08-07-17-15-55.png,pathological,0.103074715,0.89692533
input/D14/OCT_Image_RE_Circle-2017-08-07-16-44-25.png,pathological,0.086804576,0.91319543
input/D14/OCT_Image_RE_Circle-2017-08-29-16-20-13.png,healthy,0.9966642,0.0033357462
input/D14/OCT_Image_RE_Circle-2017-08-08-14-02-20.png,pathological,0.00010451945,0.99989545
input/D14/OCT_Image_RE_Circle-2017-08-28-16-50-35.png,pathological,0.0004902537,0.9995097
input/D14/OCT_Image_RE_Circle-2017-08-08-14-32-35.png,pathological,7.5183398e-06,0.9999925
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-58.png,pathological,7.047759e-05,0.99992955
input/D14/OCT_Image_RE_Circle-2017-08-07-17-15-37.png,pathological,0.023885962,0.97611403
input/D14/OCT_Image_RE_Circle-2017-09-15-15-58-19.png,healthy,0.9875782,0.012421749
input/D14/OCT_Image_RE_Circle-2017-08-08-14-35-56.png,pathological,4.3070282e-05,0.99995697
input/D14/OCT_Image_RE_Circle-2017-09-15-14-50-48.png,healthy,0.95294935,0.04705067
input/D14/OCT_Image_RE_Circle-2017-08-08-14-32-57.png,pathological,0.00010613527,0.9998939
input/D14/OCT_Image_RE_Circle-2017-09-14-10-48-12.png,healthy,0.99975437,0.0002456335
input/D14/OCT_Image_RE_Circle-2017-08-07-16-47-24.png,pathological,0.00048837566,0.9995116
input/D14/OCT_Image_RE_Circle-2017-08-08-14-37-50.png,pathological,0.0027117878,0.9972882
input/D14/OCT_Image_RE_Circle-2017-09-15-16-26-53.png,healthy,0.999918,8.195612e-05
input/D14/OCT_Image_RE_Circle-2017-08-28-14-07-11.png,pathological,0.00034980607,0.99965024
input/D14/OCT_Image_RE_Circle-2017-08-28-16-43-44.png,pathological,0.00015565593,0.9998443
input/D14/OCT_Image_RE_Circle-2017-08-29-11-39-58.png,healthy,0.99973077,0.0002692501
input/D14/OCT_Image_RE_Circle-2017-08-28-16-49-54.png,pathological,0.0023051437,0.9976948
input/D14/OCT_Image_RE_Circle-2017-08-29-11-38-36.png,healthy,0.71472687,0.28527308
input/D14/OCT_Image_RE_Circle-2017-08-29-11-42-24.png,healthy,0.80827284,0.19172712
input/D14/OCT_Image_RE_Circle-2017-08-29-15-01-57.png,healthy,0.9019351,0.0980649
input/D14/OCT_Image_RE_Circle-2017-08-07-16-07-00.png,pathological,2.112675e-06,0.99999785
input/D14/OCT_Image_RE_Circle-2017-08-28-14-10-22.png,pathological,2.7107664e-05,0.99997294
input/D14/OCT_Image_RE_Circle-2017-08-28-15-07-32.png,pathological,0.00013194796,0.99986804
input/D14/OCT_Image_RE_Circle-2017-09-15-16-24-31.png,healthy,0.99792,0.0020800112
input/D14/OCT_Image_RE_Circle-2017-09-15-17-16-37.png,pathological,0.14388618,0.8561138
input/D14/OCT_Image_RE_Circle-2017-08-29-11-47-32.png,healthy,0.9829988,0.017001223
input/D14/OCT_Image_RE_Circle-2017-08-07-17-48-26.png,pathological,0.041023728,0.9589763
input/D14/OCT_Image_RE_Circle-2017-08-29-11-40-12.png,healthy,0.9974401,0.0025598402
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-53.png,healthy,0.99875045,0.0012495893
input/D14/OCT_Image_RE_Circle-2017-08-28-16-43-35.png,pathological,3.518941e-05,0.99996483
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-07.png,healthy,0.7824223,0.2175777
input/D14/OCT_Image_RE_Circle-2017-08-07-16-47-57.png,pathological,3.713005e-05,0.9999629
input/D14/OCT_Image_RE_Circle-2017-08-28-16-51-17.png,pathological,6.916443e-05,0.99993086
input/D14/OCT_Image_RE_Circle-2017-08-29-14-07-48.png,healthy,0.96322215,0.03677785
input/D14/OCT_Image_RE_Circle-2017-08-29-11-49-03.png,healthy,0.9774571,0.022542901
input/D14/OCT_Image_RE_Circle-2017-09-15-15-56-02.png,healthy,0.9995491,0.00045082753
input/D14/OCT_Image_RE_Circle-2017-09-15-12-45-14.png,healthy,0.96637094,0.03362906
input/D14/OCT_Image_RE_Circle-2017-08-07-16-43-46.png,pathological,0.0032434282,0.9967566
input/D14/OCT_Image_RE_Circle-2017-08-28-14-10-39.png,pathological,0.0002558015,0.99974424
input/D14/OCT_Image_RE_Circle-2017-08-08-13-12-15.png,pathological,0.0014937856,0.9985061
input/D14/OCT_Image_RE_Circle-2017-09-15-14-57-57.png,healthy,0.66863984,0.33136016
input/D14/OCT_Image_RE_Circle-2017-08-29-14-09-52.png,healthy,0.99992,7.9927704e-05
input/D14/OCT_Image_RE_Circle-2017-09-15-12-40-22.png,healthy,0.98836154,0.011638428
input/D14/OCT_Image_RE_Circle-2017-08-29-11-37-01.png,healthy,0.95967627,0.040323753
input/D14/OCT_Image_RE_Circle-2017-08-29-15-01-40.png,healthy,0.9994332,0.00056672853
input/D14/OCT_Image_RE_Circle-2017-08-29-14-16-59.png,healthy,0.93694425,0.063055806
input/D14/OCT_Image_RE_Circle-2017-08-29-15-05-09.png,healthy,0.9993375,0.0006624729
input/D14/OCT_Image_RE_Circle-2017-08-29-11-42-38.png,healthy,0.99751544,0.0024845516
input/D14/OCT_Image_RE_Circle-2017-08-29-11-37-24.png,healthy,0.9887088,0.011291231
input/D14/OCT_Image_RE_Circle-2017-08-28-15-17-01.png,healthy,0.6056426,0.39435738
input/D14/OCT_Image_RE_Circle-2017-08-28-16-58-10.png,pathological,0.003026983,0.99697304
input/D14/OCT_Image_RE_Circle-2017-08-28-14-06-24.png,pathological,0.00092673395,0.99907327
input/D14/OCT_Image_RE_Circle-2017-09-14-15-41-19.png,healthy,0.9999058,9.412129e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-14-14-45.png,healthy,0.99973065,0.00026932298
input/D14/OCT_Image_RE_Circle-2017-08-29-11-43-51.png,healthy,0.9989693,0.0010307129
input/D14/OCT_Image_RE_Circle-2017-08-28-14-04-57.png,pathological,0.0006682041,0.9993318
input/D14/OCT_Image_RE_Circle-2017-08-28-15-08-56.png,pathological,0.00083621574,0.99916375
input/D14/OCT_Image_RE_Circle-2017-08-07-16-07-15.png,pathological,3.450249e-05,0.99996555
input/D14/OCT_Image_RE_Circle-2017-08-29-16-25-27.png,healthy,0.65967566,0.34032434
input/D14/OCT_Image_RE_Circle-2017-08-28-16-54-57.png,pathological,0.0010111332,0.9989888
input/D14/OCT_Image_RE_Circle-2017-08-08-15-41-05.png,pathological,0.022034742,0.9779653
input/D14/OCT_Image_RE_Circle-2017-09-15-15-54-36.png,healthy,0.9994418,0.00055818964
input/D14/OCT_Image_RE_Circle-2017-09-15-17-14-09.png,healthy,0.9976236,0.002376425
input/D14/OCT_Image_RE_Circle-2017-09-14-11-37-59.png,healthy,0.99942696,0.00057301385
input/D14/OCT_Image_RE_Circle-2017-08-29-14-08-46.png,healthy,0.99991393,8.6093954e-05
input/D14/OCT_Image_RE_Circle-2017-08-08-14-03-07.png,pathological,0.0002465688,0.9997534
input/D14/OCT_Image_RE_Circle-2017-09-15-15-57-58.png,healthy,0.6339753,0.36602464
input/D14/OCT_Image_RE_Circle-2017-08-07-17-14-51.png,pathological,0.024219664,0.97578037
input/D14/OCT_Image_RE_Circle-2017-08-29-11-36-23.png,healthy,0.6963955,0.30360445
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-49.png,pathological,0.2586147,0.74138534
input/D14/OCT_Image_RE_Circle-2017-08-28-14-07-00.png,pathological,0.029322334,0.9706777
input/D14/OCT_Image_RE_Circle-2017-08-08-14-34-43.png,pathological,0.00023081856,0.99976915
input/D14/OCT_Image_RE_Circle-2017-08-07-17-48-15.png,pathological,0.009134753,0.9908653
input/D14/OCT_Image_RE_Circle-2017-08-08-15-40-21.png,pathological,0.002231597,0.9977684
input/D14/OCT_Image_RE_Circle-2017-08-07-16-47-52.png,pathological,0.0045780344,0.99542195
input/D14/OCT_Image_RE_Circle-2017-08-08-13-11-45.png,pathological,0.0018471015,0.9981529
input/D14/OCT_Image_RE_Circle-2017-09-14-12-41-53.png,healthy,0.7893722,0.21062781
input/D14/OCT_Image_RE_Circle-2017-08-29-14-14-07.png,pathological,0.28749612,0.7125039
input/D14/OCT_Image_RE_Circle-2017-08-29-16-26-09.png,pathological,0.36153087,0.6384691
input/D14/OCT_Image_RE_Circle-2017-09-15-15-55-23.png,healthy,0.99922264,0.0007773115
input/D14/OCT_Image_RE_Circle-2017-08-29-15-05-49.png,healthy,0.998796,0.001203949
input/D14/OCT_Image_RE_Circle-2017-09-14-14-55-25.png,healthy,0.9997813,0.00021869532
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-58.png,pathological,0.00029195455,0.999708
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-17.png,pathological,0.29793712,0.70206285
input/D14/OCT_Image_RE_Circle-2017-08-28-16-45-04.png,pathological,0.00013364118,0.99986637
input/D14/OCT_Image_RE_Circle-2017-08-29-16-45-09.png,pathological,0.029314224,0.9706857
input/D14/OCT_Image_RE_Circle-2017-08-28-16-55-42.png,pathological,0.013355725,0.9866442
input/D14/OCT_Image_RE_Circle-2017-08-28-16-54-38.png,pathological,0.0008489762,0.999151
input/D14/OCT_Image_RE_Circle-2017-08-28-16-50-40.png,pathological,0.00207178,0.99792826
input/D14/OCT_Image_RE_Circle-2017-08-29-11-49-09.png,healthy,0.9916836,0.008316431
input/D14/OCT_Image_RE_Circle-2017-08-29-15-08-00.png,pathological,0.002448746,0.99755126
input/D14/OCT_Image_RE_Circle-2017-08-07-18-02-04.png,pathological,0.000473804,0.99952626
input/D14/OCT_Image_RE_Circle-2017-09-15-15-59-34.png,healthy,0.9621401,0.03785993
input/D14/OCT_Image_RE_Circle-2017-08-29-11-46-40.png,healthy,0.99978596,0.00021407769
input/D14/OCT_Image_RE_Circle-2017-08-07-17-15-31.png,pathological,0.006220656,0.99377936
input/D14/OCT_Image_RE_Circle-2017-08-08-13-13-45.png,pathological,0.02211433,0.9778856
input/D14/OCT_Image_RE_Circle-2017-08-07-18-06-17.png,pathological,0.010758228,0.9892418
input/D14/OCT_Image_RE_Circle-2017-08-29-14-07-34.png,healthy,0.9996569,0.00034303236
input/D14/OCT_Image_RE_Circle-2017-08-29-16-25-13.png,healthy,0.9998565,0.00014349597
input/D14/OCT_Image_RE_Circle-2017-08-29-16-21-46.png,healthy,0.50346196,0.49653804
input/D14/OCT_Image_RE_Circle-2017-08-07-17-48-38.png,pathological,0.00026580825,0.9997342
input/D14/OCT_Image_RE_Circle-2017-08-07-16-06-53.png,pathological,1.1971318e-05,0.9999881
input/D14/OCT_Image_RE_Circle-2017-09-14-12-43-18.png,healthy,0.9997311,0.00026884762
input/D14/OCT_Image_RE_Circle-2017-08-29-14-08-55.png,healthy,0.97716343,0.022836614
input/D14/OCT_Image_RE_Circle-2017-09-14-16-31-38.png,healthy,0.9997979,0.00020214198
input/D14/OCT_Image_RE_Circle-2017-08-08-14-37-54.png,pathological,0.00020436656,0.9997956
input/D14/OCT_Image_RE_Circle-2017-08-28-16-43-49.png,pathological,0.0024969438,0.9975031
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-18.png,healthy,0.99979454,0.00020550126
input/D14/OCT_Image_RE_Circle-2017-08-08-15-39-49.png,pathological,0.0036492932,0.99635065
input/D14/OCT_Image_RE_Circle-2017-09-14-10-54-00.png,healthy,0.99959904,0.00040100695
input/D14/OCT_Image_RE_Circle-2017-08-08-14-33-06.png,pathological,8.940839e-05,0.9999106
input/D14/OCT_Image_RE_Circle-2017-08-07-18-05-38.png,pathological,0.006777085,0.99322295
input/D14/OCT_Image_RE_Circle-2017-08-29-14-14-49.png,healthy,0.9999143,8.5762586e-05
input/D14/OCT_Image_RE_Circle-2017-08-28-15-07-18.png,pathological,0.0018975367,0.9981025
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-56.png,pathological,3.672623e-06,0.9999963
input/D14/OCT_Image_RE_Circle-2017-08-08-14-35-36.png,pathological,8.1742255e-05,0.9999182
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-47.png,healthy,0.99980396,0.00019611459
input/D14/OCT_Image_RE_Circle-2017-08-08-15-39-45.png,pathological,0.00020402156,0.999796
input/D14/OCT_Image_RE_Circle-2017-08-28-14-06-56.png,pathological,0.00010347029,0.9998965
input/D14/OCT_Image_RE_Circle-2017-08-29-14-10-50.png,healthy,0.99432266,0.0056773894
input/D14/OCT_Image_RE_Circle-2017-08-28-14-05-54.png,pathological,0.005828071,0.9941719
input/D14/OCT_Image_RE_Circle-2017-08-07-17-14-34.png,pathological,0.02672653,0.97327346
input/D14/OCT_Image_RE_Circle-2017-08-29-16-26-22.png,healthy,0.9992299,0.00077007007
input/D14/OCT_Image_RE_Circle-2017-08-29-11-47-41.png,pathological,0.08187342,0.91812664
input/D14/OCT_Image_RE_Circle-2017-08-07-16-05-55.png,pathological,2.028137e-06,0.999998
input/D14/OCT_Image_RE_Circle-2017-08-08-15-11-35.png,pathological,2.1094997e-06,0.99999785
input/D14/OCT_Image_RE_Circle-2017-09-15-14-52-52.png,healthy,0.99971336,0.00028661898
input/D14/OCT_Image_RE_Circle-2017-08-07-18-02-14.png,pathological,0.00047111014,0.9995289
input/D14/OCT_Image_RE_Circle-2017-08-29-16-20-25.png,healthy,0.9787813,0.021218702
input/D14/OCT_Image_RE_Circle-2017-08-28-14-10-46.png,pathological,0.00031160825,0.9996884
input/D14/OCT_Image_RE_Circle-2017-08-07-17-48-20.png,pathological,0.01146183,0.98853815
input/D14/OCT_Image_RE_Circle-2017-08-08-14-36-53.png,pathological,0.006420387,0.9935796
input/D14/OCT_Image_RE_Circle-2017-09-15-14-51-01.png,healthy,0.9980438,0.0019562452
input/D14/OCT_Image_RE_Circle-2017-08-08-14-02-05.png,pathological,0.0037918503,0.9962082
input/D14/OCT_Image_RE_Circle-2017-08-07-18-04-39.png,pathological,0.018366337,0.9816336
input/D14/OCT_Image_RE_Circle-2017-09-15-14-58-51.png,healthy,0.8887269,0.111273125
input/D14/OCT_Image_RE_Circle-2017-09-14-16-35-15.png,healthy,0.99992406,7.5954355e-05
input/D14/OCT_Image_RE_Circle-2017-08-07-17-14-59.png,pathological,0.026625825,0.9733742
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-56.png,pathological,0.003048897,0.9969511
input/D14/OCT_Image_RE_Circle-2017-08-28-15-07-36.png,pathological,0.00036678286,0.9996332
input/D14/OCT_Image_RE_Circle-2017-08-08-13-12-19.png,pathological,0.0013120914,0.9986879
input/D14/OCT_Image_RE_Circle-2017-08-07-17-48-33.png,pathological,0.0037327772,0.99626726
input/D14/OCT_Image_RE_Circle-2017-09-14-12-43-28.png,healthy,0.9995585,0.00044148788
input/D14/OCT_Image_RE_Circle-2017-08-07-18-03-01.png,pathological,0.021974629,0.9780254
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-02.png,healthy,0.9690261,0.03097393
input/D14/OCT_Image_RE_Circle-2017-08-08-13-12-05.png,pathological,0.009318078,0.9906819
input/D14/OCT_Image_RE_Circle-2017-08-08-15-05-36.png,pathological,1.3325614e-05,0.99998665
input/D14/OCT_Image_RE_Circle-2017-08-28-16-55-49.png,pathological,0.0011378163,0.99886215
input/D14/OCT_Image_RE_Circle-2017-08-07-16-09-23.png,pathological,7.6190004e-06,0.9999924
input/D14/OCT_Image_RE_Circle-2017-08-28-14-11-49.png,pathological,9.532679e-05,0.99990463
input/D14/OCT_Image_RE_Circle-2017-09-14-11-39-09.png,healthy,0.9974847,0.0025153297
input/D14/OCT_Image_RE_Circle-2017-08-29-11-40-08.png,healthy,0.955337,0.04466297
input/D14/OCT_Image_RE_Circle-2017-08-29-11-48-25.png,healthy,0.9975138,0.0024862483
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-09.png,healthy,0.99945897,0.0005410709
input/D14/OCT_Image_RE_Circle-2017-08-29-11-48-33.png,healthy,0.97718835,0.022811588
input/D14/OCT_Image_RE_Circle-2017-08-07-16-11-26.png,pathological,3.2443084e-05,0.9999676
input/D14/OCT_Image_RE_Circle-2017-09-14-14-56-33.png,healthy,0.99992824,7.179698e-05
input/D14/OCT_Image_RE_Circle-2017-09-15-11-42-37.png,healthy,0.99994075,5.9253445e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-11-36-07.png,pathological,0.46434662,0.53565335
input/D14/OCT_Image_RE_Circle-2017-09-14-11-35-37.png,healthy,0.99966097,0.00033904988
input/D14/OCT_Image_RE_Circle-2017-08-07-18-04-58.png,pathological,0.008094611,0.99190533
input/D14/OCT_Image_RE_Circle-2017-08-07-18-06-08.png,pathological,0.0014315355,0.9985684
input/D14/OCT_Image_RE_Circle-2017-09-14-10-49-56.png,healthy,0.99957925,0.00042072096
input/D14/OCT_Image_RE_Circle-2017-08-28-15-16-56.png,pathological,0.39950013,0.60049987
input/D14/OCT_Image_RE_Circle-2017-08-29-14-09-31.png,healthy,0.78467834,0.21532162
input/D14/OCT_Image_RE_Circle-2017-08-28-15-08-29.png,pathological,0.011672626,0.9883273
input/D14/OCT_Image_RE_Circle-2017-08-28-14-13-13.png,healthy,0.94428897,0.055711005
input/D14/OCT_Image_RE_Circle-2017-08-08-14-05-40.png,pathological,2.9090792e-05,0.9999709
input/D14/OCT_Image_RE_Circle-2017-08-28-14-13-46.png,pathological,0.00020236046,0.99979764
input/D14/OCT_Image_RE_Circle-2017-09-14-16-36-10.png,healthy,0.9994893,0.00051069265
input/D14/OCT_Image_RE_Circle-2017-09-15-14-50-14.png,healthy,0.9939003,0.0060997475
input/D14/OCT_Image_RE_Circle-2017-08-29-11-39-03.png,healthy,0.9934017,0.006598249
input/D14/OCT_Image_RE_Circle-2017-09-14-14-59-35.png,healthy,0.9982394,0.0017606147
input/D14/OCT_Image_RE_Circle-2017-09-14-12-39-17.png,pathological,0.00052501954,0.99947506
input/D14/OCT_Image_RE_Circle-2017-08-28-14-13-08.png,pathological,0.00010997132,0.99988997
input/D14/OCT_Image_RE_Circle-2017-09-14-11-42-22.png,healthy,0.999567,0.00043296872
input/D14/OCT_Image_RE_Circle-2017-08-29-15-01-47.png,healthy,0.99990225,9.769332e-05
input/D14/OCT_Image_RE_Circle-2017-09-15-12-39-44.png,pathological,0.3006979,0.6993021
input/D14/OCT_Image_RE_Circle-2017-08-29-16-25-23.png,healthy,0.99962044,0.00037948528
input/D14/OCT_Image_RE_Circle-2017-08-29-14-16-27.png,healthy,0.98302543,0.016974628
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-42.png,healthy,0.9999269,7.305316e-05
input/D14/OCT_Image_RE_Circle-2017-08-07-18-04-14.png,pathological,0.09112112,0.9088788
input/D14/OCT_Image_RE_Circle-2017-08-29-15-08-47.png,healthy,0.5576824,0.44231763
input/D14/OCT_Image_RE_Circle-2017-08-07-17-14-04.png,pathological,0.0001783126,0.9998217
input/D14/OCT_Image_RE_Circle-2017-09-14-10-47-35.png,healthy,0.99993193,6.8030546e-05
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-04.png,pathological,0.0019955966,0.9980044
input/D14/OCT_Image_RE_Circle-2017-08-08-14-36-44.png,pathological,0.0013581042,0.9986419
input/D14/OCT_Image_RE_Circle-2017-08-29-11-41-19.png,pathological,0.020665068,0.97933495
input/D14/OCT_Image_RE_Circle-2017-08-07-16-47-38.png,pathological,0.0012167888,0.9987832
input/D14/OCT_Image_RE_Circle-2017-08-28-16-54-11.png,pathological,0.005077801,0.9949222
input/D14/OCT_Image_RE_Circle-2017-08-08-15-06-11.png,pathological,9.611544e-06,0.99999034
input/D14/OCT_Image_RE_Circle-2017-09-15-15-57-35.png,healthy,0.9970957,0.0029043383
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-24.png,pathological,0.33852315,0.6614768
input/D14/OCT_Image_RE_Circle-2017-08-28-15-08-38.png,pathological,0.00024091308,0.99975914
input/D14/OCT_Image_RE_Circle-2017-08-28-14-11-05.png,pathological,8.182529e-06,0.9999918
input/D14/OCT_Image_RE_Circle-2017-09-15-12-39-12.png,healthy,0.99594057,0.004059426
input/D14/OCT_Image_RE_Circle-2017-08-29-15-01-53.png,healthy,0.99994254,5.7430185e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-14.png,healthy,0.9999311,6.895619e-05
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-13.png,pathological,0.00029445195,0.9997055
input/D14/OCT_Image_RE_Circle-2017-08-08-15-07-04.png,pathological,0.0010554222,0.9989446
input/D14/OCT_Image_RE_Circle-2017-09-15-16-21-37.png,healthy,0.9989697,0.001030348
input/D14/OCT_Image_RE_Circle-2017-08-29-11-41-11.png,pathological,0.06727692,0.93272305
input/D14/OCT_Image_RE_Circle-2017-09-14-10-51-01.png,healthy,0.99981135,0.00018862831
input/D14/OCT_Image_RE_Circle-2017-08-28-15-08-17.png,pathological,0.0006119203,0.9993881
input/D14/OCT_Image_RE_Circle-2017-08-07-16-06-30.png,pathological,7.0193037e-06,0.99999297
input/D14/OCT_Image_RE_Circle-2017-08-08-14-02-58.png,pathological,0.000220369,0.99977964
input/D14/OCT_Image_RE_Circle-2017-08-29-14-10-39.png,healthy,0.853999,0.14600098
input/D14/OCT_Image_RE_Circle-2017-08-29-14-11-45.png,healthy,0.8039898,0.19601019
input/D14/OCT_Image_RE_Circle-2017-08-07-17-14-09.png,pathological,0.022518948,0.977481
input/D14/OCT_Image_RE_Circle-2017-08-29-11-42-20.png,healthy,0.9604753,0.039524682
input/D14/OCT_Image_RE_Circle-2017-08-28-15-07-10.png,pathological,0.0012055743,0.99879444
input/D14/OCT_Image_RE_Circle-2017-08-08-15-05-32.png,pathological,1.3958812e-06,0.99999857
input/D14/OCT_Image_RE_Circle-2017-08-29-11-37-45.png,healthy,0.9998841,0.00011580808
input/D14/OCT_Image_RE_Circle-2017-08-29-14-13-22.png,pathological,0.46843052,0.5315695
input/D14/OCT_Image_RE_Circle-2017-09-14-11-39-45.png,healthy,0.9985141,0.0014858326
input/D14/OCT_Image_RE_Circle-2017-08-07-16-07-40.png,pathological,1.2162527e-06,0.9999988
input/D14/OCT_Image_RE_Circle-2017-09-14-16-37-46.png,healthy,0.99991167,8.8334e-05
input/D14/OCT_Image_RE_Circle-2017-08-07-16-09-01.png,pathological,1.33029625e-05,0.99998665
input/D14/OCT_Image_RE_Circle-2017-08-28-16-42-10.png,pathological,0.016806813,0.98319316
input/D14/OCT_Image_RE_Circle-2017-08-29-15-01-34.png,pathological,0.019741572,0.98025846
input/D14/OCT_Image_RE_Circle-2017-08-29-11-49-06.png,healthy,0.9970592,0.0029408098
input/D14/OCT_Image_RE_Circle-2017-08-29-11-46-27.png,healthy,0.5297805,0.47021952
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-28.png,healthy,0.94532406,0.054675996
input/D14/OCT_Image_RE_Circle-2017-08-29-11-40-24.png,healthy,0.9806395,0.01936052
input/D14/OCT_Image_RE_Circle-2017-09-15-12-43-25.png,healthy,0.99818677,0.0018132284
input/D14/OCT_Image_RE_Circle-2017-09-14-16-37-54.png,healthy,0.9999354,6.465908e-05
input/D14/OCT_Image_RE_Circle-2017-08-28-16-49-27.png,pathological,0.003229886,0.99677014
input/D14/OCT_Image_RE_Circle-2017-09-15-11-06-14.png,healthy,0.99982685,0.0001732135
input/D14/OCT_Image_RE_Circle-2017-08-29-14-16-52.png,pathological,0.007173743,0.9928262
input/D14/OCT_Image_RE_Circle-2017-09-15-11-07-28.png,healthy,0.9998752,0.00012475421
input/D14/OCT_Image_RE_Circle-2017-08-08-14-05-21.png,pathological,0.00010419802,0.9998958
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-49.png,pathological,0.00013247735,0.99986756
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-46.png,pathological,0.016904466,0.9830956
input/D14/OCT_Image_RE_Circle-2017-08-28-16-58-22.png,pathological,0.000116291434,0.99988365
input/D14/OCT_Image_RE_Circle-2017-08-28-15-12-02.png,pathological,0.00036164362,0.9996383
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-23.png,healthy,0.99997115,2.879378e-05
input/D14/OCT_Image_RE_Circle-2017-08-08-13-14-26.png,pathological,0.0017437281,0.99825627
input/D14/OCT_Image_RE_Circle-2017-08-29-11-48-05.png,pathological,0.41130066,0.58869934
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-23.png,healthy,0.9993093,0.0006906974
input/D14/OCT_Image_RE_Circle-2017-09-14-16-37-16.png,healthy,0.99895835,0.001041636
input/D14/OCT_Image_RE_Circle-2017-08-08-14-02-27.png,pathological,0.00096382643,0.9990362
input/D14/OCT_Image_RE_Circle-2017-09-15-16-26-47.png,healthy,0.97872454,0.02127541
input/D14/OCT_Image_RE_Circle-2017-08-07-17-48-58.png,healthy,0.8490898,0.15091024
input/D14/OCT_Image_RE_Circle-2017-08-08-15-41-01.png,pathological,0.00014956319,0.9998504
input/D14/OCT_Image_RE_Circle-2017-08-28-16-51-04.png,pathological,0.04500059,0.95499945
input/D14/OCT_Image_RE_Circle-2017-08-29-14-10-22.png,healthy,0.99771607,0.002283934
input/D14/OCT_Image_RE_Circle-2017-08-08-15-39-29.png,pathological,0.000118114214,0.99988186
input/D14/OCT_Image_RE_Circle-2017-08-28-16-43-15.png,pathological,5.2640524e-05,0.9999473
input/D14/OCT_Image_RE_Circle-2017-08-07-17-13-39.png,pathological,0.018611243,0.98138875
input/D14/OCT_Image_RE_Circle-2017-09-14-16-32-31.png,healthy,0.99975055,0.00024949596
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-08.png,pathological,0.005547191,0.9944528
input/D14/OCT_Image_RE_Circle-2017-09-14-14-56-26.png,healthy,0.99990296,9.7075776e-05
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-07.png,pathological,0.00031549978,0.9996846
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-38.png,pathological,0.11656932,0.88343066
input/D14/OCT_Image_RE_Circle-2017-09-15-11-41-52.png,healthy,0.9970554,0.0029446154
input/D14/OCT_Image_RE_Circle-2017-09-14-10-55-56.png,healthy,0.99962676,0.000373217
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-19.png,pathological,0.014661606,0.98533833
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-39.png,healthy,0.99991107,8.8942914e-05
input/D14/OCT_Image_RE_Circle-2017-08-08-14-02-53.png,pathological,6.748276e-05,0.9999325
input/D14/OCT_Image_RE_Circle-2017-08-28-15-13-33.png,pathological,0.00017301342,0.99982697
input/D14/OCT_Image_RE_Circle-2017-09-15-16-27-00.png,healthy,0.99200857,0.007991456
input/D14/OCT_Image_RE_Circle-2017-09-15-16-23-50.png,pathological,0.10024893,0.89975107
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-05.png,healthy,0.961781,0.038218968
input/D14/OCT_Image_RE_Circle-2017-08-28-16-54-19.png,pathological,0.017072573,0.9829274
input/D14/OCT_Image_RE_Circle-2017-08-07-16-46-49.png,pathological,0.0010495535,0.9989504
input/D14/OCT_Image_RE_Circle-2017-08-28-16-49-31.png,pathological,0.00333204,0.9966679
input/D14/OCT_Image_RE_Circle-2017-08-28-14-06-27.png,pathological,0.0007671762,0.9992329
input/D14/OCT_Image_RE_Circle-2017-08-07-18-06-03.png,pathological,0.0035887738,0.99641126
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-45.png,healthy,0.93057305,0.06942693
input/D14/OCT_Image_RE_Circle-2017-09-15-15-59-55.png,healthy,0.9997718,0.000228285
input/D14/OCT_Image_RE_Circle-2017-08-28-16-42-03.png,pathological,0.00078153773,0.99921846
